Time,WA01,WA02,WA03,WA04
2024.8.9 13:00,-5.93,-4.45,-6.15,-5.73
2024.8.9 14:00,-5.89,-4.45,-6.16,-5.74
2024.8.9 15:00,-5.73,-4.44,-6.26,-5.76
2024.8.9 16:00,-5.72,-4.45,-6.21,-5.76
2024.8.9 17:00,-5.76,-4.46,-6.04,-5.75
2024.8.9 18:00,-5.78,-4.46,-5.88,-5.75
2024.8.9 19:00,-5.79,-4.46,-5.81,-5.75
2024.8.9 20:00,-5.8,-4.46,-5.78,-5.78
2024.8.9 21:00,-5.82,-4.46,-5.77,-5.78
2024.8.9 22:00,-5.82,-4.47,-5.79,-5.8
2024.8.9 23:00,-5.83,-4.47,-5.81,-5.79
2024.8.10 0:00,-5.83,-4.47,-5.83,-5.8
2024.8.10 1:00,-5.84,-4.48,-5.84,-5.81
2024.8.10 2:00,-5.84,-4.48,-5.86,-5.81
2024.8.10 3:00,-5.84,-4.48,-5.88,-5.81
2024.8.10 4:00,-5.84,-4.48,-5.88,-5.83
2024.8.10 5:00,-5.85,-4.48,-5.9,-5.82
2024.8.10 6:00,-5.86,-4.49,-5.91,-5.84
2024.8.10 7:00,-5.88,-4.48,-5.95,-5.86
2024.8.10 8:00,-5.91,-4.48,-6,-5.9
2024.8.10 9:00,-5.99,-4.49,-6.04,-5.87
2024.8.10 10:00,-5.93,-4.49,-6.16,-5.87
2024.8.10 11:00,-5.88,-4.49,-6.24,-5.84
2024.8.10 12:00,-5.83,-4.49,-6.16,-5.84
2024.8.10 13:00,-5.95,-4.48,-6.1,-5.85
2024.8.10 14:00,-5.84,-4.48,-6.17,-5.84
2024.8.10 15:00,-5.79,-4.49,-6.07,-5.84
2024.8.10 16:00,-5.79,-4.5,-6.03,-5.85
2024.8.10 17:00,-5.81,-4.49,-5.98,-5.85
2024.8.10 18:00,-5.82,-4.49,-5.94,-5.86
2024.8.10 19:00,-5.82,-4.49,-5.95,-5.85
2024.8.10 20:00,-5.81,-4.51,-5.92,-5.86
2024.8.10 21:00,-5.81,-4.5,-5.88,-5.87
2024.8.10 22:00,-5.82,-4.51,-5.87,-5.87
2024.8.10 23:00,-5.83,-4.51,-5.88,-5.88
2024.8.11 0:00,-5.85,-4.51,-5.9,-5.88
2024.8.11 1:00,-5.84,-4.53,-5.91,-5.87
2024.8.11 2:00,-5.84,-4.51,-5.93,-5.89
2024.8.11 3:00,-5.86,-4.51,-5.95,-5.88
2024.8.11 4:00,-5.85,-4.52,-5.96,-5.89
2024.8.11 5:00,-5.86,-4.51,-5.96,-5.89
2024.8.11 6:00,-5.85,-4.52,-5.99,-5.89
2024.8.11 7:00,-5.86,-4.52,-6.01,-5.91
2024.8.11 8:00,-5.89,-4.52,-6.07,-5.93
2024.8.11 9:00,-5.91,-4.51,-6.12,-5.96
2024.8.11 10:00,-5.94,-4.53,-6.23,-5.96
2024.8.11 11:00,-5.88,-4.54,-6.24,-5.96
2024.8.11 12:00,-5.95,-4.52,-6.25,-5.92
2024.8.11 13:00,-5.92,-4.52,-6.18,-5.88
2024.8.11 14:00,-5.91,-4.53,-6.15,-5.89
2024.8.11 15:00,-5.86,-4.53,-6.23,-5.91
2024.8.11 16:00,-5.84,-4.53,-6.15,-5.91
2024.8.11 17:00,-5.78,-4.53,-5.99,-5.9
2024.8.11 18:00,-5.79,-4.53,-5.93,-5.91
2024.8.11 19:00,-5.81,-4.53,-5.9,-5.9
2024.8.11 20:00,-5.83,-4.53,-5.89,-5.89
2024.8.11 21:00,-5.84,-4.53,-5.9,-5.89
2024.8.11 22:00,-5.84,-4.53,-5.92,-5.92
2024.8.11 23:00,-5.85,-4.54,-5.94,-5.92
2024.8.12 0:00,-5.86,-4.55,-5.95,-5.93
2024.8.12 1:00,-5.84,-4.55,-5.96,-5.92
2024.8.12 2:00,-5.87,-4.55,-5.98,-5.94
2024.8.12 3:00,-5.87,-4.55,-6,-5.94
2024.8.12 4:00,-5.87,-4.55,-6.01,-5.93
2024.8.12 5:00,-5.87,-4.56,-6.02,-5.95
2024.8.12 6:00,-5.88,-4.56,-6.03,-5.95
2024.8.12 7:00,-5.88,-4.56,-6.07,-5.96
2024.8.12 8:00,-5.9,-4.56,-6.07,-5.96
2024.8.12 9:00,-5.93,-4.56,-6.11,-6.03
2024.8.12 10:00,-6,-4.56,-6.2,-5.92
2024.8.12 11:00,-5.87,-4.56,-6.15,-5.94
2024.8.12 12:00,-5.88,-4.56,-6.2,-6.04
2024.8.12 13:00,-5.98,-4.57,-6.25,-5.9
2024.8.12 14:00,-5.9,-4.57,-6.3,-5.94
2024.8.12 15:00,-5.82,-4.56,-6.24,-5.94
2024.8.12 16:00,-5.82,-4.56,-6.07,-5.95
2024.8.12 17:00,-5.81,-4.56,-5.99,-5.93
2024.8.12 18:00,-5.8,-4.56,-5.95,-5.94
2024.8.12 19:00,-5.81,-4.57,-5.93,-5.93
2024.8.12 20:00,-5.82,-4.57,-5.94,-5.94
2024.8.12 21:00,-5.84,-4.58,-5.95,-5.95
2024.8.12 22:00,-5.86,-4.57,-5.96,-5.95
2024.8.12 23:00,-5.86,-4.59,-5.98,-5.97
2024.8.13 0:00,-5.87,-4.58,-5.98,-5.96
2024.8.13 1:00,-5.87,-4.58,-6,-5.96
2024.8.13 2:00,-5.87,-4.58,-6.01,-5.97
2024.8.13 3:00,-5.88,-4.59,-6.03,-5.97
2024.8.13 4:00,-5.88,-4.59,-6.05,-5.97
2024.8.13 5:00,-5.88,-4.59,-6.06,-5.97
2024.8.13 6:00,-5.89,-4.59,-6.07,-5.99
2024.8.13 7:00,-5.9,-4.59,-6.12,-5.99
2024.8.13 8:00,-5.94,-4.59,-6.12,-5.99
2024.8.13 9:00,-5.94,-4.59,-6.12,-6.02
2024.8.13 10:00,-5.94,-4.59,-6.17,-6.02
2024.8.13 11:00,-5.97,-4.58,-6.23,-6.04
2024.8.13 12:00,-6.01,-4.59,-6.29,-6.01
2024.8.13 13:00,-5.98,-4.58,-6.24,-5.93
2024.8.13 14:00,-5.85,-4.59,-6.22,-5.94
2024.8.13 15:00,-5.93,-4.59,-6.19,-5.96
2024.8.13 16:00,-5.8,-4.59,-6.26,-5.96
2024.8.13 17:00,-5.79,-4.58,-6.37,-5.96
2024.8.13 18:00,-5.81,-4.59,-6.1,-5.96
2024.8.13 19:00,-5.83,-4.59,-6,-5.96
2024.8.13 20:00,-5.84,-4.6,-5.96,-5.97
2024.8.13 21:00,-5.86,-4.61,-5.96,-5.98
2024.8.13 22:00,-5.86,-4.6,-5.97,-5.99
2024.8.13 23:00,-5.88,-4.6,-5.98,-5.99
2024.8.14 0:00,-5.88,-4.6,-6.02,-5.99
2024.8.14 1:00,-5.9,-4.6,-6.04,-5.99
2024.8.14 2:00,-5.89,-4.6,-6.05,-5.99
2024.8.14 3:00,-5.89,-4.61,-6.06,-5.98
2024.8.14 4:00,-5.9,-4.61,-6.07,-6
2024.8.14 5:00,-5.9,-4.61,-6.08,-6
2024.8.14 6:00,-5.89,-4.61,-6.07,-6
2024.8.14 7:00,-5.91,-4.6,-6.07,-6
2024.8.14 8:00,-5.99,-4.61,-6.09,-6.06
2024.8.14 9:00,-6.02,-4.62,-6.12,-6.08
2024.8.14 10:00,-5.98,-4.61,-6.25,-6.04
2024.8.14 11:00,-5.96,-4.61,-6.25,-6.06
2024.8.14 12:00,-5.99,-4.62,-6.26,-6.04
2024.8.14 13:00,-5.93,-4.6,-6.28,-5.97
2024.8.14 14:00,-5.81,-4.61,-6.25,-5.99
2024.8.14 15:00,-5.81,-4.61,-6.25,-6
2024.8.14 16:00,-5.79,-4.61,-6.28,-5.97
2024.8.14 17:00,-5.77,-4.62,-6.36,-6
2024.8.14 18:00,-5.81,-4.62,-6.16,-5.99
2024.8.14 19:00,-5.84,-4.63,-6.02,-5.99
2024.8.14 20:00,-5.85,-4.62,-5.95,-5.98
2024.8.14 21:00,-5.87,-4.62,-5.96,-6
2024.8.14 22:00,-5.88,-4.63,-5.97,-6.01
2024.8.14 23:00,-5.88,-4.63,-5.99,-6.01
2024.8.15 0:00,-5.9,-4.63,-6.02,-6.01
2024.8.15 1:00,-5.91,-4.63,-6.04,-6.01
2024.8.15 2:00,-5.91,-4.63,-6.06,-6.02
2024.8.15 3:00,-5.91,-4.63,-6.07,-6.01
2024.8.15 4:00,-5.91,-4.64,-6.08,-6.02
2024.8.15 5:00,-5.91,-4.64,-6.09,-6.01
2024.8.15 6:00,-5.91,-4.64,-6.09,-6.03
2024.8.15 7:00,-5.93,-4.64,-6.11,-6.03
2024.8.15 8:00,-5.93,-4.64,-6.13,-6.04
2024.8.15 9:00,-5.95,-4.64,-6.17,-6.09
2024.8.15 10:00,-6.01,-4.64,-6.22,-6.07
2024.8.15 11:00,-6.03,-4.65,-6.27,-6.04
2024.8.15 12:00,-5.95,-4.65,-6.29,-6.09
2024.8.15 13:00,-6.02,-4.64,-6.29,-5.98
2024.8.15 14:00,-5.89,-4.65,-6.27,-6
2024.8.15 15:00,-5.88,-4.63,-6.22,-6
2024.8.15 16:00,-5.87,-4.64,-6.37,-6.04
2024.8.15 17:00,-5.85,-4.64,-6.27,-6.02
2024.8.15 18:00,-5.88,-4.64,-6.18,-6
2024.8.15 19:00,-5.85,-4.64,-6.02,-6.02
2024.8.15 20:00,-5.87,-4.65,-5.97,-6.03
2024.8.15 21:00,-5.88,-4.65,-5.97,-6.01
2024.8.15 22:00,-5.9,-4.66,-5.99,-6.04
2024.8.15 23:00,-5.91,-4.65,-6.03,-6.04
2024.8.16 0:00,-5.93,-4.66,-6.05,-6.04
2024.8.16 1:00,-5.93,-4.66,-6.07,-6.03
2024.8.16 2:00,-5.92,-4.65,-6.1,-6.04
2024.8.16 3:00,-5.93,-4.66,-6.11,-6.04
2024.8.16 4:00,-5.93,-4.67,-6.12,-6.04
2024.8.16 5:00,-5.92,-4.66,-6.12,-6.04
2024.8.16 6:00,-5.94,-4.66,-6.12,-6.05
2024.8.16 7:00,-6.01,-4.67,-6.14,-6.08
2024.8.16 8:00,-6.04,-4.67,-6.16,-6.14
2024.8.16 9:00,-6.03,-4.67,-6.21,-6.08
2024.8.16 10:00,-6.03,-4.67,-6.28,-6.05
2024.8.16 11:00,-5.97,-4.67,-6.32,-6.1
2024.8.16 12:00,-6,-4.66,-6.33,-6.04
2024.8.16 13:00,-5.97,-4.66,-6.3,-6
2024.8.16 14:00,-6.02,-4.67,-6.28,-6.02
2024.8.16 15:00,-5.9,-4.67,-6.29,-6.04
2024.8.16 16:00,-5.83,-4.67,-6.41,-6.04
2024.8.16 17:00,-5.88,-4.67,-6.33,-6.01
2024.8.16 18:00,-5.9,-4.68,-6.13,-6.04
2024.8.16 19:00,-5.91,-4.68,-6.06,-6.04
2024.8.16 20:00,-5.91,-4.68,-6.05,-6.05
2024.8.16 21:00,-5.91,-4.68,-6.05,-6.05
2024.8.16 22:00,-5.93,-4.67,-6.06,-6.06
2024.8.16 23:00,-5.93,-4.68,-6.09,-6.07
2024.8.17 0:00,-5.94,-4.69,-6.1,-6.06
2024.8.17 1:00,-5.94,-4.69,-6.13,-6.06
2024.8.17 2:00,-5.95,-4.69,-6.14,-6.06
2024.8.17 3:00,-5.95,-4.69,-6.16,-6.07
2024.8.17 4:00,-5.95,-4.69,-6.16,-6.05
2024.8.17 5:00,-5.94,-4.69,-6.17,-6.06
2024.8.17 6:00,-5.94,-4.7,-6.17,-6.07
2024.8.17 7:00,-5.96,-4.7,-6.18,-6.09
2024.8.17 8:00,-6.02,-4.7,-6.22,-6.12
2024.8.17 9:00,-6.05,-4.7,-6.25,-6.15
2024.8.17 10:00,-6.05,-4.69,-6.3,-6.09
2024.8.17 11:00,-6.03,-4.7,-6.32,-6.15
2024.8.17 12:00,-6.05,-4.68,-6.34,-6.09
2024.8.17 13:00,-6.01,-4.69,-6.33,-6.02
2024.8.17 14:00,-5.87,-4.69,-6.24,-5.99
2024.8.17 15:00,-5.84,-4.69,-6.25,-6.05
2024.8.17 16:00,-5.89,-4.7,-6.42,-6.08
2024.8.17 17:00,-5.9,-4.7,-6.3,-6.05
2024.8.17 18:00,-5.9,-4.7,-6.1,-6.05
2024.8.17 19:00,-5.91,-4.71,-6.07,-6.05
2024.8.17 20:00,-5.93,-4.7,-6.08,-6.07
2024.8.17 21:00,-5.93,-4.71,-6.1,-6.08
2024.8.17 22:00,-5.94,-4.71,-6.12,-6.08
2024.8.17 23:00,-5.94,-4.72,-6.14,-6.08
2024.8.18 0:00,-5.96,-4.71,-6.16,-6.08
2024.8.18 1:00,-5.95,-4.72,-6.16,-6.08
2024.8.18 2:00,-5.95,-4.71,-6.18,-6.09
2024.8.18 3:00,-5.97,-4.71,-6.19,-6.09
2024.8.18 4:00,-5.96,-4.72,-6.2,-6.1
2024.8.18 5:00,-5.95,-4.72,-6.19,-6.09
2024.8.18 6:00,-5.97,-4.71,-6.2,-6.1
2024.8.18 7:00,-5.97,-4.72,-6.21,-6.11
2024.8.18 8:00,-6.02,-4.72,-6.23,-6.17
2024.8.18 9:00,-6.09,-4.72,-6.28,-6.17
2024.8.18 10:00,-6.06,-4.73,-6.33,-6.09
2024.8.18 11:00,-6.03,-4.73,-6.32,-6.13
2024.8.18 12:00,-6.08,-4.7,-6.33,-6.11
2024.8.18 13:00,-6,-4.7,-6.33,-6.03
2024.8.18 14:00,-5.97,-4.72,-6.31,-6.07
2024.8.18 15:00,-5.89,-4.72,-6.32,-6.08
2024.8.18 16:00,-5.87,-4.72,-6.2,-6.07
2024.8.18 17:00,-5.9,-4.73,-6.15,-6.09
2024.8.18 18:00,-5.9,-4.73,-6.14,-6.1
2024.8.18 19:00,-5.94,-4.73,-6.15,-6.1
2024.8.18 20:00,-5.94,-4.73,-6.15,-6.1
2024.8.18 21:00,-5.95,-4.73,-6.16,-6.1
2024.8.18 22:00,-5.97,-4.73,-6.16,-6.1
2024.8.18 23:00,-5.96,-4.73,-6.17,-6.11
2024.8.19 0:00,-5.97,-4.74,-6.18,-6.1
2024.8.19 1:00,-5.96,-4.74,-6.19,-6.11
2024.8.19 2:00,-5.97,-4.74,-6.2,-6.06
2024.8.19 3:00,-5.98,-4.73,-6.21,-6.04
2024.8.19 4:00,-5.99,-4.74,-6.22,-6.04
2024.8.19 5:00,-5.97,-4.73,-6.22,-6.01
2024.8.19 6:00,-5.98,-4.74,-6.24,-5.99
2024.8.19 7:00,-5.99,-4.75,-6.23,-5.99
2024.8.19 8:00,-6.03,-4.74,-6.26,-5.99
2024.8.19 9:00,-6.08,-4.73,-6.29,-6.04
2024.8.19 10:00,-6.1,-4.74,-6.34,-6.01
2024.8.19 11:00,-6.06,-4.74,-6.34,-5.98
2024.8.19 12:00,-6.04,-4.74,-6.35,-6.01
2024.8.19 13:00,-6.07,-4.74,-6.36,-5.86
2024.8.19 14:00,-5.99,-4.74,-6.33,-5.75
2024.8.19 15:00,-6.03,-4.74,-6.33,-5.69
2024.8.19 16:00,-5.84,-4.75,-6.35,-5.74
2024.8.19 17:00,-5.88,-4.75,-6.43,-5.56
2024.8.19 18:00,-5.92,-4.75,-6.21,-5.59
2024.8.19 19:00,-5.93,-4.75,-6.22,-5.64
2024.8.19 20:00,-5.94,-4.74,-6.16,-5.63
2024.8.19 21:00,-5.95,-4.75,-6.15,-5.59
2024.8.19 22:00,-5.96,-4.76,-6.16,-5.56
2024.8.19 23:00,-5.97,-4.76,-6.18,-5.53
2024.8.20 0:00,-5.98,-4.76,-6.2,-5.49
2024.8.20 1:00,-5.98,-4.75,-6.22,-5.46
2024.8.20 2:00,-6,-4.75,-6.22,-5.42
2024.8.20 3:00,-5.99,-4.77,-6.23,-5.4
2024.8.20 4:00,-5.99,-4.76,-6.24,-5.34
2024.8.20 5:00,-6.01,-4.77,-6.25,-5.3
2024.8.20 6:00,-5.98,-4.76,-6.26,-5.27
2024.8.20 7:00,-6.02,-4.76,-6.27,-5.25
2024.8.20 8:00,-6.05,-4.77,-6.28,-5.26
2024.8.20 9:00,-6.1,-4.77,-6.31,-5.1
2024.8.20 10:00,-6.09,-4.77,-6.34,-5.16
2024.8.20 11:00,-6.18,-4.77,-6.39,-5.14
2024.8.20 12:00,-6.07,-4.77,-6.39,-5.04
2024.8.20 13:00,-6.04,-4.77,-6.41,-5.04
2024.8.20 14:00,-5.97,-4.76,-6.39,-5.04
2024.8.20 15:00,-5.99,-4.77,-6.36,-5.04
2024.8.20 16:00,-5.93,-4.77,-6.35,-5.04
2024.8.20 17:00,-5.95,-4.76,-6.34,-5.04
2024.8.20 18:00,-5.96,-4.77,-6.32,-5.04
2024.8.20 19:00,-5.97,-4.77,-6.22,-5.04
2024.8.20 20:00,-5.97,-4.77,-6.2,-5.04
2024.8.20 21:00,-5.99,-4.77,-6.18,-5.04
2024.8.20 22:00,-6.01,-4.77,-6.21,-5.04
2024.8.20 23:00,-6.01,-4.77,-6.22,-5.04
2024.8.21 0:00,-6.02,-4.78,-6.24,-5.04
2024.8.21 1:00,-6.01,-4.78,-6.25,-5.04
2024.8.21 2:00,-5.97,-4.76,-6.26,-5.04
2024.8.21 3:00,-5.97,-4.78,-6.22,-5.02
2024.8.21 4:00,-5.97,-4.78,-6.23,-5.02
2024.8.21 5:00,-5.98,-4.77,-6.25,-5.02
2024.8.21 6:00,-5.96,-4.77,-6.28,-5.02
2024.8.21 7:00,-5.93,-4.78,-6.27,-5.03
2024.8.21 8:00,-5.92,-4.77,-6.26,-5.02
2024.8.21 9:00,-5.9,-4.75,-6.27,-5.02
2024.8.21 10:00,-5.89,-4.76,-6.28,-5.03
2024.8.21 11:00,-5.87,-4.74,-6.3,-5.03
2024.8.21 12:00,-5.83,-4.73,-6.3,-5.03
2024.8.21 13:00,-5.79,-4.72,-6.3,-5.03
2024.8.21 14:00,-5.82,-4.71,-6.3,-5.03
2024.8.21 15:00,-5.84,-4.67,-6.3,-5.02
2024.8.21 16:00,-5.82,-4.65,-6.28,-5.04
2024.8.21 17:00,-5.84,-4.64,-6.28,-5.03
2024.8.21 18:00,-5.82,-4.61,-6.25,-5.04
2024.8.21 19:00,-5.79,-4.56,-6.25,-5.03
2024.8.21 20:00,-5.75,-4.52,-6.14,-5.03
2024.8.21 21:00,-5.73,-4.49,-6.11,-5.02
2024.8.21 22:00,-5.72,-4.44,-6.09,-5.03
2024.8.21 23:00,-5.72,-4.42,-6.08,-5.03
2024.8.22 0:00,-5.71,-4.4,-6.03,-5.03
2024.8.22 1:00,-5.67,-4.34,-5.99,-5.03
2024.8.22 2:00,-5.66,-4.33,-5.96,-5.03
2024.8.22 3:00,-5.66,-4.29,-5.91,-5.03
2024.8.22 4:00,-5.67,-4.26,-5.89,-5.02
2024.8.22 5:00,-5.66,-4.23,-5.88,-5.02
2024.8.22 6:00,-5.65,-4.21,-5.82,-5.02
2024.8.22 7:00,-5.66,-4.18,-5.81,-5.04
2024.8.22 8:00,-5.86,-4.14,-5.81,-5.1
2024.8.22 9:00,-5.95,-4.11,-5.82,-5.2
2024.8.22 10:00,-5.86,-4.11,-5.81,-5.4
2024.8.22 11:00,-5.78,-4.08,-5.79,-5.6
2024.8.22 12:00,-5.83,-4.02,-5.7,-5.8
2024.8.22 13:00,-5.87,-3.96,-5.72,-5.9
2024.8.22 14:00,-5.75,-3.96,-5.7,-6
2024.8.22 15:00,-5.7,-4.46,-5.57,-6.14
2024.8.22 16:00,-5.69,-4.44,-5.87,-6.15
2024.8.22 17:00,-5.69,-4.43,-5.94,-6.15
2024.8.22 18:00,-5.68,-4.42,-5.94,-6.13
2024.8.22 19:00,-5.64,-4.43,-5.93,-6.11
2024.8.22 20:00,-5.63,-4.43,-5.94,-6.12
2024.8.22 21:00,-5.63,-4.44,-5.94,-6.12
2024.8.22 22:00,-5.63,-4.42,-5.94,-6.12
2024.8.22 23:00,-5.63,-4.43,-5.95,-6.11
2024.8.23 0:00,-5.65,-4.43,-5.95,-6.12
2024.8.23 1:00,-5.65,-4.42,-5.94,-6.12
2024.8.23 2:00,-5.65,-4.43,-5.95,-6.12
2024.8.23 3:00,-5.65,-4.43,-5.94,-6.11
2024.8.23 4:00,-5.66,-4.42,-5.96,-6.11
2024.8.23 5:00,-5.67,-4.42,-5.96,-6.1
2024.8.23 6:00,-5.66,-4.43,-5.95,-6.1
2024.8.23 7:00,-5.66,-4.43,-5.97,-6.11
2024.8.23 8:00,-5.67,-4.42,-5.96,-6.09
2024.8.23 9:00,-5.65,-4.42,-5.97,-6.11
2024.8.23 10:00,-5.67,-4.42,-5.98,-6.26
2024.8.23 11:00,-5.87,-4.42,-5.97,-6.2
2024.8.23 12:00,-5.82,-4.42,-5.97,-6.26
2024.8.23 13:00,-5.8,-4.41,-5.97,-6.26
2024.8.23 14:00,-5.71,-4.41,-5.95,-6.1
2024.8.23 15:00,-5.75,-4.4,-5.95,-6.08
2024.8.23 16:00,-5.6,-4.42,-5.95,-6.06
2024.8.23 17:00,-5.55,-4.41,-5.95,-6.06
2024.8.23 18:00,-5.56,-4.41,-5.95,-6.06
2024.8.23 19:00,-5.56,-4.4,-5.95,-6.04
2024.8.23 20:00,-5.57,-4.41,-5.94,-6.04
2024.8.23 21:00,-5.58,-4.4,-5.95,-6.06
2024.8.23 22:00,-5.6,-4.41,-5.95,-6.04
2024.8.23 23:00,-5.6,-4.4,-5.95,-6.04
2024.8.24 0:00,-5.61,-4.4,-5.95,-6.04
2024.8.24 1:00,-5.61,-4.41,-5.95,-6.04
2024.8.24 2:00,-5.62,-4.41,-5.95,-6.04
2024.8.24 3:00,-5.62,-4.41,-5.95,-6.04
2024.8.24 4:00,-5.63,-4.41,-5.95,-6.04
2024.8.24 5:00,-5.62,-4.41,-5.95,-6.04
2024.8.24 6:00,-5.62,-4.41,-5.95,-6.02
2024.8.24 7:00,-5.62,-4.4,-5.95,-6.05
2024.8.24 8:00,-5.64,-4.42,-5.96,-6.07
