Time,WA01,WA02,WA03,WA04
2024.8.24 9:00,-5.68,-4.4,-5.96,-6.1
2024.8.24 10:00,-5.74,-4.41,-5.95,-6.12
2024.8.24 11:00,-5.71,-4.41,-5.96,-6.18
2024.8.24 12:00,-5.73,-4.4,-5.95,-6.09
2024.8.24 13:00,-5.66,-4.39,-5.94,-5.99
2024.8.24 14:00,-5.57,-4.4,-5.93,-5.97
2024.8.24 15:00,-5.56,-4.41,-5.95,-6
2024.8.24 16:00,-5.58,-4.4,-5.94,-5.99
2024.8.24 17:00,-5.6,-4.41,-5.95,-5.99
2024.8.24 18:00,-5.6,-4.41,-5.93,-5.99
2024.8.24 19:00,-5.59,-4.41,-5.94,-5.97
2024.8.24 20:00,-5.57,-4.41,-5.93,-5.98
2024.8.24 21:00,-5.58,-4.44,-5.94,-5.99
2024.8.24 22:00,-5.6,-4.41,-5.94,-5.99
2024.8.24 23:00,-5.6,-4.42,-5.94,-5.99
2024.8.25 0:00,-5.6,-4.41,-5.94,-5.99
2024.8.25 1:00,-5.61,-4.44,-5.94,-5.99
2024.8.25 2:00,-5.61,-4.42,-5.94,-5.99
2024.8.25 3:00,-5.61,-4.43,-5.95,-5.99
2024.8.25 4:00,-5.61,-4.43,-5.95,-5.98
2024.8.25 5:00,-5.62,-4.44,-5.95,-5.98
2024.8.25 6:00,-5.61,-4.44,-5.95,-5.98
2024.8.25 7:00,-5.61,-4.43,-5.96,-6.01
2024.8.25 8:00,-5.65,-4.43,-5.96,-6.08
2024.8.25 9:00,-5.73,-4.44,-5.98,-6.13
2024.8.25 10:00,-5.76,-4.43,-5.97,-6.03
2024.8.25 11:00,-5.7,-4.42,-5.97,-6.09
2024.8.25 12:00,-5.67,-4.43,-5.97,-6.04
2024.8.25 13:00,-5.68,-4.43,-5.96,-5.9
2024.8.25 14:00,-5.6,-4.43,-5.96,-5.94
2024.8.25 15:00,-5.58,-4.43,-5.92,-5.93
2024.8.25 16:00,-5.46,-4.44,-5.96,-5.94
2024.8.25 17:00,-5.53,-4.44,-5.95,-5.96
2024.8.25 18:00,-5.59,-4.44,-5.95,-5.95
2024.8.25 19:00,-5.59,-4.44,-5.94,-5.94
2024.8.25 20:00,-5.59,-4.44,-5.94,-5.94
2024.8.25 21:00,-5.61,-4.44,-5.96,-5.95
2024.8.25 22:00,-5.61,-4.43,-5.96,-5.95
2024.8.25 23:00,-5.62,-4.44,-5.96,-5.95
2024.8.26 0:00,-5.61,-4.45,-5.95,-5.94
2024.8.26 1:00,-5.61,-4.44,-5.96,-5.95
2024.8.26 2:00,-5.61,-4.45,-5.96,-5.95
2024.8.26 3:00,-5.62,-4.44,-5.97,-5.94
2024.8.26 4:00,-5.62,-4.45,-5.97,-5.95
2024.8.26 5:00,-5.62,-4.44,-5.96,-5.95
2024.8.26 6:00,-5.62,-4.44,-5.97,-5.95
2024.8.26 7:00,-5.63,-4.44,-5.98,-5.98
2024.8.26 8:00,-5.64,-4.44,-5.98,-5.98
2024.8.26 9:00,-5.66,-4.45,-5.98,-5.97
2024.8.26 10:00,-5.65,-4.46,-5.98,-5.98
2024.8.26 11:00,-5.69,-4.45,-5.98,-6.02
2024.8.26 12:00,-5.66,-4.45,-6.01,-6.1
2024.8.26 13:00,-5.62,-4.44,-5.99,-5.96
2024.8.26 14:00,-5.6,-4.44,-5.97,-5.93
2024.8.26 15:00,-5.63,-4.44,-5.97,-5.93
2024.8.26 16:00,-5.59,-4.45,-5.96,-5.88
2024.8.26 17:00,-5.6,-4.45,-5.96,-5.91
2024.8.26 18:00,-5.59,-4.45,-5.96,-5.9
2024.8.26 19:00,-5.59,-4.46,-5.96,-5.89
2024.8.26 20:00,-5.61,-4.45,-5.96,-5.91
2024.8.26 21:00,-5.62,-4.46,-5.97,-5.91
2024.8.26 22:00,-5.62,-4.46,-5.97,-5.93
2024.8.26 23:00,-5.62,-4.46,-5.97,-5.93
2024.8.27 0:00,-5.62,-4.46,-5.97,-5.93
2024.8.27 1:00,-5.62,-4.45,-5.98,-5.93
2024.8.27 2:00,-5.63,-4.46,-5.99,-5.94
2024.8.27 3:00,-5.63,-4.46,-5.98,-5.94
2024.8.27 4:00,-5.62,-4.46,-5.99,-5.94
2024.8.27 5:00,-5.63,-4.46,-5.98,-5.93
2024.8.27 6:00,-5.63,-4.46,-5.98,-5.93
2024.8.27 7:00,-5.63,-4.47,-5.99,-5.93
2024.8.27 8:00,-5.63,-4.47,-5.99,-5.93
2024.8.27 9:00,-5.64,-4.48,-5.99,-5.93
2024.8.27 10:00,-5.63,-4.47,-6,-5.92
2024.8.27 11:00,-5.64,-4.47,-5.99,-5.92
2024.8.27 12:00,-5.63,-4.46,-5.99,-5.94
2024.8.27 13:00,-5.62,-4.47,-6,-5.92
2024.8.27 14:00,-5.66,-4.47,-5.99,-5.94
2024.8.27 15:00,-5.62,-4.47,-6.02,-5.97
2024.8.27 16:00,-5.61,-4.47,-6.01,-5.96
2024.8.27 17:00,-5.61,-4.47,-6.02,-5.94
2024.8.27 18:00,-5.61,-4.47,-5.97,-5.9
2024.8.27 19:00,-5.61,-4.48,-5.98,-5.89
2024.8.27 20:00,-5.62,-4.48,-5.99,-5.89
2024.8.27 21:00,-5.62,-4.49,-5.99,-5.9
2024.8.27 22:00,-5.63,-4.47,-6,-5.91
2024.8.27 23:00,-5.63,-4.48,-6,-5.91
2024.8.28 0:00,-5.63,-4.49,-6,-5.92
2024.8.28 1:00,-5.64,-4.48,-6,-5.93
2024.8.28 2:00,-5.64,-4.48,-6.01,-5.92
2024.8.28 3:00,-5.64,-4.49,-6.01,-5.92
2024.8.28 4:00,-5.64,-4.49,-6.01,-5.92
2024.8.28 5:00,-5.64,-4.49,-6.02,-5.92
2024.8.28 6:00,-5.64,-4.48,-6.01,-5.93
2024.8.28 7:00,-5.66,-4.48,-6.01,-5.94
2024.8.28 8:00,-5.75,-4.49,-6.02,-6.09
2024.8.28 9:00,-5.78,-4.5,-6.04,-6.08
2024.8.28 10:00,-5.73,-4.49,-6.04,-5.94
2024.8.28 11:00,-5.68,-4.51,-6.05,-6.06
2024.8.28 12:00,-5.7,-4.5,-6.03,-5.97
2024.8.28 13:00,-5.68,-4.52,-6.03,-5.83
2024.8.28 14:00,-5.64,-4.48,-6.03,-5.91
2024.8.28 15:00,-5.48,-4.49,-6.03,-5.92
2024.8.28 16:00,-5.58,-4.49,-6.03,-5.92
2024.8.28 17:00,-5.58,-4.5,-6.01,-5.91
2024.8.28 18:00,-5.6,-4.49,-6.01,-5.92
2024.8.28 19:00,-5.61,-4.5,-6.01,-5.91
2024.8.28 20:00,-5.62,-4.51,-6.01,-5.92
2024.8.28 21:00,-5.63,-4.51,-6.01,-5.91
2024.8.28 22:00,-5.64,-4.5,-6.02,-5.92
2024.8.28 23:00,-5.64,-4.5,-6.02,-5.92
2024.8.29 0:00,-5.64,-4.51,-6.02,-5.92
2024.8.29 1:00,-5.65,-4.5,-6.03,-5.93
2024.8.29 2:00,-5.65,-4.52,-6.02,-5.92
2024.8.29 3:00,-5.65,-4.51,-6.03,-5.93
2024.8.29 4:00,-5.65,-4.51,-6.03,-5.92
2024.8.29 5:00,-5.65,-4.51,-6.03,-5.92
2024.8.29 6:00,-5.66,-4.51,-6.04,-5.93
2024.8.29 7:00,-5.66,-4.52,-6.04,-5.94
2024.8.29 8:00,-5.68,-4.51,-6.05,-6.03
2024.8.29 9:00,-5.8,-4.51,-6.06,-5.96
2024.8.29 10:00,-5.78,-4.52,-6.06,-5.94
2024.8.29 11:00,-5.73,-4.51,-6.05,-5.97
2024.8.29 12:00,-5.67,-4.53,-6.05,-5.95
2024.8.29 13:00,-5.71,-4.52,-6.05,-5.88
2024.8.29 14:00,-5.67,-4.51,-6.04,-5.92
2024.8.29 15:00,-5.61,-4.51,-6.04,-5.91
2024.8.29 16:00,-5.54,-4.51,-6.04,-5.92
2024.8.29 17:00,-5.6,-4.51,-6.05,-5.92
2024.8.29 18:00,-5.63,-4.53,-6.02,-5.92
2024.8.29 19:00,-5.64,-4.52,-6.03,-5.92
2024.8.29 20:00,-5.64,-4.53,-6.04,-5.92
2024.8.29 21:00,-5.65,-4.53,-6.04,-5.91
2024.8.29 22:00,-5.66,-4.53,-6.03,-5.92
2024.8.29 23:00,-5.66,-4.53,-6.04,-5.92
2024.8.30 0:00,-5.66,-4.53,-6.04,-5.93
2024.8.30 1:00,-5.67,-4.53,-6.05,-5.93
2024.8.30 2:00,-5.67,-4.53,-6.04,-5.92
2024.8.30 3:00,-5.67,-4.53,-6.06,-5.93
2024.8.30 4:00,-5.67,-4.54,-6.05,-5.93
2024.8.30 5:00,-5.68,-4.54,-6.06,-5.93
2024.8.30 6:00,-5.67,-4.55,-6.06,-5.94
2024.8.30 7:00,-5.69,-4.54,-6.06,-5.93
2024.8.30 8:00,-5.69,-4.56,-6.06,-5.97
2024.8.30 9:00,-5.81,-4.54,-6.07,-5.94
2024.8.30 10:00,-5.77,-4.55,-6.07,-5.95
2024.8.30 11:00,-5.75,-4.54,-6.07,-5.95
2024.8.30 12:00,-5.73,-4.54,-6.07,-5.92
2024.8.30 13:00,-5.73,-4.54,-6.08,-5.9
2024.8.30 14:00,-5.71,-4.54,-6.08,-5.92
2024.8.30 15:00,-5.54,-4.54,-6.07,-5.92
2024.8.30 16:00,-5.59,-4.54,-6.07,-5.92
2024.8.30 17:00,-5.62,-4.55,-6.07,-5.92
2024.8.30 18:00,-5.64,-4.55,-6.06,-5.93
2024.8.30 19:00,-5.64,-4.55,-6.06,-5.93
2024.8.30 20:00,-5.65,-4.55,-6.06,-5.93
2024.8.30 21:00,-5.67,-4.55,-6.07,-5.92
2024.8.30 22:00,-5.68,-4.56,-6.06,-5.93
2024.8.30 23:00,-5.68,-4.53,-6.08,-5.94
2024.8.31 0:00,-5.68,-4.56,-6.08,-5.93
2024.8.31 1:00,-5.69,-4.55,-6.07,-5.93
2024.8.31 2:00,-5.69,-4.56,-6.08,-5.94
2024.8.31 3:00,-5.69,-4.56,-6.08,-5.94
2024.8.31 4:00,-5.69,-4.56,-6.09,-5.93
2024.8.31 5:00,-5.7,-4.57,-6.09,-5.93
2024.8.31 6:00,-5.7,-4.58,-6.09,-5.95
2024.8.31 7:00,-5.72,-4.56,-6.1,-5.96
2024.8.31 8:00,-5.74,-4.56,-6.09,-5.96
2024.8.31 9:00,-5.82,-4.57,-6.1,-5.94
2024.8.31 10:00,-5.77,-4.57,-6.1,-5.96
2024.8.31 11:00,-5.73,-4.59,-6.11,-5.95
2024.8.31 12:00,-5.75,-4.57,-6.11,-5.9
2024.8.31 13:00,-5.74,-4.59,-6.11,-5.92
2024.8.31 14:00,-5.64,-4.57,-6.11,-5.93
2024.8.31 15:00,-5.64,-4.57,-6.1,-5.93
2024.8.31 16:00,-5.66,-4.56,-6.11,-5.94
2024.8.31 17:00,-5.69,-4.52,-6.1,-5.92
2024.8.31 18:00,-5.68,-4.58,-6.09,-5.93
2024.8.31 19:00,-5.68,-4.57,-6.1,-5.94
2024.8.31 20:00,-5.69,-4.57,-6.1,-5.94
2024.8.31 21:00,-5.69,-4.59,-6.1,-5.95
2024.8.31 22:00,-5.7,-4.58,-6.1,-5.95
2024.8.31 23:00,-5.7,-4.59,-6.11,-5.94
2024.9.1 0:00,-5.71,-4.59,-6.11,-5.96
2024.9.1 1:00,-5.71,-4.6,-6.11,-5.95
2024.9.1 2:00,-5.71,-4.6,-6.12,-5.95
2024.9.1 3:00,-5.72,-4.59,-6.12,-5.95
2024.9.1 4:00,-5.73,-4.6,-6.12,-5.95
2024.9.1 5:00,-5.71,-4.6,-6.12,-5.96
2024.9.1 6:00,-5.72,-4.6,-6.13,-5.96
2024.9.1 7:00,-5.72,-4.59,-6.12,-5.97
2024.9.1 8:00,-5.74,-4.59,-6.14,-5.96
2024.9.1 9:00,-5.77,-4.61,-6.14,-5.97
2024.9.1 10:00,-5.79,-4.6,-6.14,-6
2024.9.1 11:00,-5.8,-4.6,-6.14,-5.97
2024.9.1 12:00,-5.79,-4.6,-6.15,-5.9
2024.9.1 13:00,-5.78,-4.6,-6.15,-5.94
2024.9.1 14:00,-5.77,-4.58,-6.15,-5.95
2024.9.1 15:00,-5.72,-4.6,-6.14,-5.96
2024.9.1 16:00,-5.62,-4.6,-6.15,-5.94
2024.9.1 17:00,-5.68,-4.61,-6.14,-5.95
2024.9.1 18:00,-5.69,-4.6,-6.14,-5.96
2024.9.1 19:00,-5.69,-4.62,-6.14,-5.96
2024.9.1 20:00,-5.71,-4.62,-6.14,-5.96
2024.9.1 21:00,-5.72,-4.62,-6.14,-5.97
2024.9.1 22:00,-5.71,-4.63,-6.15,-5.96
2024.9.1 23:00,-5.72,-4.6,-6.15,-5.96
2024.9.2 0:00,-5.73,-4.63,-6.16,-5.97
2024.9.2 1:00,-5.73,-4.62,-6.16,-5.97
2024.9.2 2:00,-5.74,-4.63,-6.16,-5.97
2024.9.2 3:00,-5.74,-4.63,-6.16,-5.98
2024.9.2 4:00,-5.74,-4.63,-6.16,-5.97
2024.9.2 5:00,-5.74,-4.63,-6.17,-5.97
2024.9.2 6:00,-5.74,-4.63,-6.16,-5.97
2024.9.2 7:00,-5.74,-4.64,-6.16,-5.97
2024.9.2 8:00,-5.74,-4.64,-6.17,-5.99
2024.9.2 9:00,-5.76,-4.64,-6.17,-5.98
2024.9.2 10:00,-5.75,-4.65,-6.18,-5.99
2024.9.2 11:00,-5.78,-4.63,-6.18,-5.99
2024.9.2 12:00,-5.78,-4.65,-6.19,-5.99
2024.9.2 13:00,-5.78,-4.64,-6.19,-5.99
2024.9.2 14:00,-5.76,-4.64,-6.19,-5.99
2024.9.2 15:00,-5.75,-4.64,-6.19,-6
2024.9.2 16:00,-5.78,-4.64,-6.19,-5.98
2024.9.2 17:00,-5.75,-4.62,-6.19,-5.98
2024.9.2 18:00,-5.73,-4.64,-6.18,-5.98
2024.9.2 19:00,-5.74,-4.64,-6.18,-5.98
2024.9.2 20:00,-5.74,-4.64,-6.18,-6
2024.9.2 21:00,-5.74,-4.64,-6.19,-6
2024.9.2 22:00,-5.75,-4.64,-6.19,-6
2024.9.2 23:00,-5.75,-4.64,-6.2,-6
2024.9.3 0:00,-5.75,-4.64,-6.19,-6
2024.9.3 1:00,-5.76,-4.64,-6.19,-6
2024.9.3 2:00,-5.76,-4.65,-6.19,-6
2024.9.3 3:00,-5.77,-4.65,-6.19,-6
2024.9.3 4:00,-5.77,-4.65,-6.2,-6
2024.9.3 5:00,-5.76,-4.65,-6.2,-6
2024.9.3 6:00,-5.76,-4.65,-6.19,-6.01
2024.9.3 7:00,-5.77,-4.66,-6.2,-6.02
2024.9.3 8:00,-5.77,-4.64,-6.21,-6.06
2024.9.3 9:00,-5.88,-4.66,-6.21,-6.02
2024.9.3 10:00,-5.84,-4.66,-6.22,-6.01
2024.9.3 11:00,-5.81,-4.65,-6.22,-6.04
2024.9.3 12:00,-5.81,-4.66,-6.22,-6.01
2024.9.3 13:00,-5.78,-4.66,-6.22,-5.98
2024.9.3 14:00,-5.75,-4.65,-6.22,-6
2024.9.3 15:00,-5.67,-4.64,-6.21,-6.01
2024.9.3 16:00,-5.71,-4.64,-6.21,-6.02
2024.9.3 17:00,-5.74,-4.64,-6.19,-6.01
2024.9.3 18:00,-5.75,-4.66,-6.22,-6.01
2024.9.3 19:00,-5.75,-4.66,-6.2,-6.01
2024.9.3 20:00,-5.76,-4.66,-6.21,-6.01
2024.9.3 21:00,-5.77,-4.65,-6.21,-6.02
2024.9.3 22:00,-5.78,-4.67,-6.21,-6.01
2024.9.3 23:00,-5.77,-4.67,-6.21,-6.02
2024.9.4 0:00,-5.77,-4.65,-6.21,-6.02
2024.9.4 1:00,-5.77,-4.67,-6.21,-6.02
2024.9.4 2:00,-5.77,-4.67,-6.21,-6.02
2024.9.4 3:00,-5.78,-4.67,-6.22,-6.02
2024.9.4 4:00,-5.78,-4.67,-6.21,-6.02
2024.9.4 5:00,-5.78,-4.67,-6.22,-6.03
2024.9.4 6:00,-5.78,-4.67,-6.21,-6.03
2024.9.4 7:00,-5.78,-4.67,-6.23,-6.04
2024.9.4 8:00,-5.8,-4.67,-6.23,-6.06
2024.9.4 9:00,-5.8,-4.67,-6.23,-6.04
2024.9.4 10:00,-5.89,-4.67,-6.23,-6.05
2024.9.4 11:00,-5.84,-4.68,-6.22,-6.05
2024.9.4 12:00,-5.81,-4.68,-6.23,-6.04
2024.9.4 13:00,-5.83,-4.67,-6.23,-5.98
2024.9.4 14:00,-5.81,-4.67,-6.22,-6.01
2024.9.4 15:00,-5.69,-4.67,-6.23,-6.03
2024.9.4 16:00,-5.75,-4.67,-6.23,-6.03
2024.9.4 17:00,-5.76,-4.67,-6.23,-6.03
2024.9.4 18:00,-5.76,-4.66,-6.21,-6.03
2024.9.4 19:00,-5.77,-4.68,-6.22,-6.03
2024.9.4 20:00,-5.77,-4.68,-6.21,-6.03
2024.9.4 21:00,-5.77,-4.68,-6.22,-6.02
2024.9.4 22:00,-5.79,-4.68,-6.21,-6.04
2024.9.4 23:00,-5.79,-4.68,-6.23,-6.03
2024.9.5 0:00,-5.8,-4.69,-6.23,-6.04
2024.9.5 1:00,-5.8,-4.7,-6.23,-6.04
2024.9.5 2:00,-5.81,-4.68,-6.23,-6.04
2024.9.5 3:00,-5.81,-4.68,-6.23,-6.04
2024.9.5 4:00,-5.81,-4.69,-6.23,-6.04
2024.9.5 5:00,-5.8,-4.68,-6.23,-6.03
2024.9.5 6:00,-5.81,-4.7,-6.23,-6.04
2024.9.5 7:00,-5.81,-4.69,-6.24,-6.05
2024.9.5 8:00,-5.84,-4.68,-6.24,-6.06
2024.9.5 9:00,-5.89,-4.7,-6.24,-6.07
2024.9.5 10:00,-5.8,-4.69,-6.25,-6.05
2024.9.5 11:00,-5.83,-4.69,-6.25,-6.06
2024.9.5 12:00,-5.77,-4.68,-6.25,-6.03
2024.9.5 13:00,-5.77,-4.7,-6.23,-6.03
2024.9.5 14:00,-5.81,-4.7,-6.25,-6.03
2024.9.5 15:00,-5.78,-4.7,-6.23,-6.03
2024.9.5 16:00,-5.78,-4.68,-6.23,-6.05
2024.9.5 17:00,-5.8,-4.7,-6.25,-6.04
2024.9.5 18:00,-5.81,-4.7,-6.25,-6.04
2024.9.5 19:00,-5.8,-4.7,-6.25,-6.05
2024.9.5 20:00,-5.8,-4.7,-6.24,-6.05
2024.9.5 21:00,-5.81,-4.7,-6.25,-6.04
2024.9.5 22:00,-5.82,-4.7,-6.25,-6.05
2024.9.5 23:00,-5.81,-4.7,-6.25,-6.05
2024.9.6 0:00,-5.82,-4.71,-6.25,-6.05
2024.9.6 1:00,-5.81,-4.69,-6.26,-6.05
2024.9.6 2:00,-5.81,-4.7,-6.26,-6.06
2024.9.6 3:00,-5.82,-4.7,-6.26,-6.05
2024.9.6 4:00,-5.81,-4.7,-6.25,-6.06
2024.9.6 5:00,-5.81,-4.7,-6.27,-6.03
2024.9.6 6:00,-5.82,-4.7,-6.27,-6.06
2024.9.6 7:00,-5.81,-4.7,-6.27,-6.06
2024.9.6 8:00,-5.82,-4.69,-6.27,-6.06
2024.9.6 9:00,-5.81,-4.69,-6.27,-6.06
2024.9.6 10:00,-5.82,-4.69,-6.27,-6.06
2024.9.6 11:00,-5.82,-4.69,-6.27,-6.06
2024.9.6 12:00,-5.81,-4.69,-6.27,-6.07
2024.9.6 13:00,-5.82,-4.68,-6.28,-6.07
2024.9.6 14:00,-5.85,-4.68,-6.28,-6.07
2024.9.6 15:00,-5.85,-4.68,-6.28,-6.07
2024.9.6 16:00,-5.88,-4.67,-6.28,-6.06
2024.9.6 17:00,-5.82,-4.67,-6.27,-6.06
2024.9.6 18:00,-5.77,-4.67,-6.27,-6.07
2024.9.6 19:00,-5.75,-4.67,-6.28,-6.07
2024.9.6 20:00,-5.76,-4.67,-6.27,-6.07
2024.9.6 21:00,-5.77,-4.66,-6.27,-6.07
2024.9.6 22:00,-5.77,-4.66,-6.27,-6.06
2024.9.6 23:00,-5.77,-4.65,-6.26,-6.07
2024.9.7 0:00,-5.79,-4.65,-6.27,-6.08
2024.9.7 1:00,-5.79,-4.64,-6.27,-6.08
2024.9.7 2:00,-5.79,-4.65,-6.27,-6.08
2024.9.7 3:00,-5.79,-4.64,-6.26,-6.07
2024.9.7 4:00,-5.8,-4.66,-6.27,-6.08
2024.9.7 5:00,-5.8,-4.64,-6.27,-6.09
2024.9.7 6:00,-5.8,-4.65,-6.26,-6.08
2024.9.7 7:00,-5.79,-4.65,-6.26,-6.09
2024.9.7 8:00,-5.8,-4.65,-6.26,-6.13
2024.9.7 9:00,-5.87,-4.64,-6.26,-6.07
2024.9.7 10:00,-5.9,-4.64,-6.26,-6.1
2024.9.7 11:00,-5.9,-4.64,-6.27,-6.06
2024.9.7 12:00,-5.91,-4.72,-6.27,-6.08
2024.9.7 13:00,-6.01,-4.64,-6.26,-6.08
2024.9.7 14:00,-5.96,-4.62,-6.26,-6.07
2024.9.7 15:00,-5.74,-4.62,-6.26,-6.07
2024.9.7 16:00,-5.68,-4.61,-6.25,-6.08
2024.9.7 17:00,-5.7,-4.63,-6.25,-6.08
2024.9.7 18:00,-5.73,-4.64,-6.25,-6.08
2024.9.7 19:00,-5.75,-4.64,-6.24,-6.08
2024.9.7 20:00,-5.75,-4.64,-6.24,-6.08
2024.9.7 21:00,-5.76,-4.64,-6.25,-6.08
2024.9.7 22:00,-5.77,-4.64,-6.25,-6.08
2024.9.7 23:00,-5.77,-4.64,-6.25,-6.09
2024.9.8 0:00,-5.78,-4.64,-6.25,-6.08
2024.9.8 1:00,-5.79,-4.64,-6.25,-6.08
2024.9.8 2:00,-5.78,-4.65,-6.25,-6.09
2024.9.8 3:00,-5.79,-4.64,-6.25,-6.09
2024.9.8 4:00,-5.79,-4.65,-6.26,-6.09
2024.9.8 5:00,-5.78,-4.64,-6.26,-6.1
2024.9.8 6:00,-5.79,-4.64,-6.26,-6.12
2024.9.8 7:00,-5.8,-4.64,-6.26,-6.09
2024.9.8 8:00,-5.83,-4.65,-6.27,-6.11
