Time,WA01,WA02,WA03,WA04
2024.9.8 9:00,-5.87,-4.65,-6.26,-6.07
2024.9.8 10:00,-5.9,-4.65,-6.26,-6.07
2024.9.8 11:00,-5.92,-4.65,-6.26,-6.05
2024.9.8 12:00,-5.92,-4.65,-6.26,-6.07
2024.9.8 13:00,-5.91,-4.66,-6.26,-6.07
2024.9.8 14:00,-5.83,-4.78,-6.26,-6.08
2024.9.8 15:00,-5.69,-4.64,-6.26,-6.08
2024.9.8 16:00,-5.76,-4.65,-6.25,-6.08
2024.9.8 17:00,-5.76,-4.65,-6.25,-6.08
2024.9.8 18:00,-5.75,-4.65,-6.24,-6.08
2024.9.8 19:00,-5.76,-4.66,-6.24,-6.08
2024.9.8 20:00,-5.77,-4.65,-6.24,-6.08
2024.9.8 21:00,-5.78,-4.65,-6.25,-6.09
2024.9.8 22:00,-5.79,-4.65,-6.25,-6.09
2024.9.8 23:00,-5.79,-4.65,-6.26,-6.08
2024.9.9 0:00,-5.79,-4.66,-6.26,-6.08
2024.9.9 1:00,-5.79,-4.66,-6.25,-6.09
2024.9.9 2:00,-5.8,-4.66,-6.25,-6.1
2024.9.9 3:00,-5.8,-4.67,-6.25,-6.09
2024.9.9 4:00,-5.81,-4.66,-6.27,-6.09
2024.9.9 5:00,-5.81,-4.66,-6.26,-6.1
2024.9.9 6:00,-5.81,-4.67,-6.27,-6.1
2024.9.9 7:00,-5.82,-4.67,-6.26,-6.1
2024.9.9 8:00,-5.84,-4.68,-6.27,-6.12
2024.9.9 9:00,-5.84,-4.68,-6.28,-6.1
2024.9.9 10:00,-5.9,-4.68,-6.29,-6.12
2024.9.9 11:00,-5.86,-4.7,-6.3,-6.09
2024.9.9 12:00,-5.83,-4.68,-6.31,-6.09
2024.9.9 13:00,-5.83,-4.69,-6.32,-6.11
2024.9.9 14:00,-5.77,-4.68,-6.31,-6.12
2024.9.9 15:00,-5.78,-4.69,-6.32,-6.13
2024.9.9 16:00,-5.8,-4.68,-6.34,-6.13
2024.9.9 17:00,-5.78,-4.69,-6.35,-6.13
2024.9.9 18:00,-5.79,-4.69,-6.35,-6.14
2024.9.9 19:00,-5.78,-4.69,-6.36,-6.13
2024.9.9 20:00,-5.78,-4.69,-6.36,-6.13
2024.9.9 21:00,-5.78,-4.69,-6.36,-6.15
2024.9.9 22:00,-5.79,-4.7,-6.36,-6.14
2024.9.9 23:00,-5.8,-4.69,-6.36,-6.15
2024.9.10 0:00,-5.8,-4.69,-6.36,-6.14
2024.9.10 1:00,-5.8,-4.7,-6.36,-6.15
2024.9.10 2:00,-5.79,-4.7,-6.35,-6.15
2024.9.10 3:00,-5.81,-4.69,-6.36,-6.15
2024.9.10 4:00,-5.81,-4.7,-6.36,-6.15
2024.9.10 5:00,-5.82,-4.7,-6.35,-6.15
2024.9.10 6:00,-5.81,-4.7,-6.35,-6.15
2024.9.10 7:00,-5.82,-4.7,-6.36,-6.16
2024.9.10 8:00,-5.84,-4.7,-6.36,-6.18
2024.9.10 9:00,-5.86,-4.71,-6.37,-6.18
2024.9.10 10:00,-5.92,-4.71,-6.38,-6.18
2024.9.10 11:00,-5.92,-4.71,-6.38,-6.18
2024.9.10 12:00,-5.95,-4.71,-6.38,-6.15
2024.9.10 13:00,-5.81,-4.72,-6.38,-6.17
2024.9.10 14:00,-5.85,-4.71,-6.38,-6.17
2024.9.10 15:00,-5.87,-4.71,-6.38,-6.17
2024.9.10 16:00,-5.87,-4.73,-6.37,-6.17
2024.9.10 17:00,-5.91,-4.73,-6.36,-6.18
2024.9.10 18:00,-5.93,-4.74,-6.36,-6.17
2024.9.10 19:00,-5.97,-4.74,-6.36,-6.18
2024.9.10 20:00,-5.99,-4.75,-6.36,-6.19
2024.9.10 21:00,-6.01,-4.75,-6.36,-6.19
2024.9.10 22:00,-6.02,-4.75,-6.37,-6.2
2024.9.10 23:00,-6.05,-4.75,-6.37,-6.2
2024.9.11 0:00,-6.05,-4.75,-6.38,-6.2
2024.9.11 1:00,-6.05,-4.76,-6.38,-6.2
2024.9.11 2:00,-6.07,-4.78,-6.38,-6.21
2024.9.11 3:00,-6.07,-4.78,-6.39,-6.21
2024.9.11 4:00,-6.08,-4.78,-6.39,-6.21
2024.9.11 5:00,-6.07,-4.79,-6.4,-6.22
2024.9.11 6:00,-6.07,-4.78,-6.41,-6.23
2024.9.11 7:00,-6.08,-4.79,-6.41,-6.28
2024.9.11 8:00,-6.1,-4.79,-6.42,-6.25
2024.9.11 9:00,-6.14,-4.8,-6.42,-6.25
2024.9.11 10:00,-6.15,-4.8,-6.42,-6.26
2024.9.11 11:00,-6.17,-4.8,-6.42,-6.23
2024.9.11 12:00,-6.27,-4.79,-6.42,-6.23
2024.9.11 13:00,-5.99,-4.8,-6.43,-6.23
2024.9.11 14:00,-6.07,-4.81,-6.42,-6.24
2024.9.11 15:00,-6.09,-4.81,-6.42,-6.24
2024.9.11 16:00,-6.1,-4.81,-6.42,-6.24
2024.9.11 17:00,-6.09,-4.82,-6.42,-6.24
2024.9.11 18:00,-6.1,-4.82,-6.43,-6.25
2024.9.11 19:00,-6.11,-4.83,-6.42,-6.24
2024.9.11 20:00,-6.12,-4.83,-6.43,-6.26
2024.9.11 21:00,-6.13,-4.83,-6.44,-6.26
2024.9.11 22:00,-6.12,-4.83,-6.44,-6.26
2024.9.11 23:00,-6.12,-4.83,-6.44,-6.26
2024.9.12 0:00,-6.14,-4.83,-6.45,-6.27
2024.9.12 1:00,-6.14,-4.83,-6.45,-6.27
2024.9.12 2:00,-6.14,-4.84,-6.45,-6.28
2024.9.12 3:00,-6.15,-4.84,-6.45,-6.27
2024.9.12 4:00,-6.15,-4.85,-6.45,-6.28
2024.9.12 5:00,-6.15,-4.83,-6.47,-6.28
2024.9.12 6:00,-6.16,-4.85,-6.46,-6.29
2024.9.12 7:00,-6.16,-4.84,-6.46,-6.29
2024.9.12 8:00,-6.15,-4.85,-6.46,-6.29
2024.9.12 9:00,-6.15,-4.84,-6.46,-6.3
2024.9.12 10:00,-6.14,-4.84,-6.48,-6.3
2024.9.12 11:00,-6.12,-4.82,-6.47,-6.3
2024.9.12 12:00,-6.11,-4.81,-6.47,-6.31
2024.9.12 13:00,-6.09,-4.81,-6.47,-6.31
2024.9.12 14:00,-6.07,-4.8,-6.46,-6.31
2024.9.12 15:00,-6.04,-4.78,-6.45,-6.3
2024.9.12 16:00,-6.02,-4.78,-6.46,-6.31
2024.9.12 17:00,-5.99,-4.76,-6.46,-6.31
2024.9.12 18:00,-5.96,-4.75,-6.45,-6.31
2024.9.12 19:00,-5.92,-4.74,-6.43,-6.3
2024.9.12 20:00,-5.88,-4.71,-6.4,-6.3
2024.9.12 21:00,-5.87,-4.71,-6.39,-6.29
2024.9.12 22:00,-5.85,-4.7,-6.36,-6.3
2024.9.12 23:00,-5.84,-4.68,-6.34,-6.3
2024.9.13 0:00,-5.83,-4.67,-6.31,-6.29
2024.9.13 1:00,-5.82,-4.66,-6.3,-6.29
2024.9.13 2:00,-5.81,-4.65,-6.27,-6.28
2024.9.13 3:00,-5.8,-4.63,-6.26,-6.27
2024.9.13 4:00,-5.8,-4.63,-6.24,-6.26
2024.9.13 5:00,-5.8,-4.63,-6.22,-6.26
2024.9.13 6:00,-5.81,-4.63,-6.2,-6.26
2024.9.13 7:00,-5.82,-4.63,-6.19,-6.26
2024.9.13 8:00,-5.84,-4.63,-6.18,-6.27
2024.9.13 9:00,-5.89,-4.63,-6.16,-6.26
2024.9.13 10:00,-5.96,-4.68,-6.15,-6.28
2024.9.13 11:00,-6.01,-4.68,-6.15,-6.28
2024.9.13 12:00,-6.04,-4.69,-6.13,-6.26
2024.9.13 13:00,-5.97,-4.7,-6.12,-6.19
2024.9.13 14:00,-5.9,-4.64,-6.11,-6.17
2024.9.13 15:00,-5.9,-4.57,-6.11,-6.18
2024.9.13 16:00,-5.87,-4.54,-6.09,-6.19
2024.9.13 17:00,-5.86,-4.55,-6.1,-6.19
2024.9.13 18:00,-5.84,-4.57,-6.09,-6.18
2024.9.13 19:00,-5.85,-4.58,-6.08,-6.18
2024.9.13 20:00,-5.82,-4.57,-6.07,-6.17
2024.9.13 21:00,-5.81,-4.57,-6.08,-6.17
2024.9.13 22:00,-5.81,-4.57,-6.07,-6.17
2024.9.13 23:00,-5.78,-4.57,-6.06,-6.17
2024.9.14 0:00,-5.8,-4.57,-6.07,-6.15
2024.9.14 1:00,-5.79,-4.57,-6.05,-6.15
2024.9.14 2:00,-5.79,-4.57,-6.04,-6.14
2024.9.14 3:00,-5.78,-4.56,-6.03,-6.14
2024.9.14 4:00,-5.75,-4.53,-6.02,-6.12
2024.9.14 5:00,-5.7,-4.52,-6,-6.13
2024.9.14 6:00,-5.67,-4.52,-5.99,-6.11
2024.9.14 7:00,-5.63,-4.5,-5.97,-6.12
2024.9.14 8:00,-5.62,-4.49,-5.95,-6.11
2024.9.14 9:00,-5.62,-4.55,-5.94,-6.32
2024.9.14 10:00,-5.72,-4.55,-5.92,-6.28
2024.9.14 11:00,-5.74,-4.6,-5.89,-6.41
2024.9.14 12:00,-5.94,-4.6,-5.87,-6.27
2024.9.14 13:00,-5.92,-4.6,-5.83,-6.17
2024.9.14 14:00,-5.86,-4.57,-5.84,-6.08
2024.9.14 15:00,-5.78,-4.55,-5.84,-6.04
2024.9.14 16:00,-5.69,-4.42,-5.82,-6.01
2024.9.14 17:00,-5.6,-4.43,-5.81,-5.97
2024.9.14 18:00,-5.55,-4.43,-5.8,-5.95
2024.9.14 19:00,-5.5,-4.43,-5.8,-5.91
2024.9.14 20:00,-5.44,-4.43,-5.8,-5.9
2024.9.14 21:00,-5.44,-4.42,-5.79,-5.89
2024.9.14 22:00,-5.43,-4.42,-5.78,-5.9
2024.9.14 23:00,-5.44,-4.42,-5.78,-5.9
2024.9.15 0:00,-5.45,-4.41,-5.78,-5.91
2024.9.15 1:00,-5.48,-4.42,-5.77,-5.91
2024.9.15 2:00,-5.49,-4.41,-5.77,-5.91
2024.9.15 3:00,-5.48,-4.42,-5.77,-5.91
2024.9.15 4:00,-5.49,-4.41,-5.77,-5.9
2024.9.15 5:00,-5.5,-4.42,-5.77,-5.91
2024.9.15 6:00,-5.51,-4.42,-5.77,-5.91
2024.9.15 7:00,-5.52,-4.41,-5.78,-5.96
2024.9.15 8:00,-5.56,-4.43,-5.78,-6.09
2024.9.15 9:00,-5.64,-4.47,-5.77,-6.04
2024.9.15 10:00,-5.63,-4.49,-5.78,-6.1
2024.9.15 11:00,-5.78,-4.51,-5.77,-6.22
2024.9.15 12:00,-5.81,-4.63,-5.77,-6.08
2024.9.15 13:00,-5.84,-4.41,-5.76,-5.96
2024.9.15 14:00,-5.71,-4.41,-5.77,-5.89
2024.9.15 15:00,-5.42,-4.4,-5.76,-5.85
2024.9.15 16:00,-5.38,-4.4,-5.76,-5.83
2024.9.15 17:00,-5.42,-4.4,-5.77,-5.82
2024.9.15 18:00,-5.43,-4.42,-5.77,-5.81
2024.9.15 19:00,-5.43,-4.42,-5.77,-5.8
2024.9.15 20:00,-5.45,-4.41,-5.78,-5.8
2024.9.15 21:00,-5.47,-4.43,-5.77,-5.81
2024.9.15 22:00,-5.49,-4.41,-5.77,-5.81
2024.9.15 23:00,-5.5,-4.41,-5.77,-5.81
2024.9.16 0:00,-5.51,-4.42,-5.77,-5.82
2024.9.16 1:00,-5.51,-4.42,-5.78,-5.82
2024.9.16 2:00,-5.52,-4.43,-5.78,-5.82
2024.9.16 3:00,-5.53,-4.43,-5.77,-5.84
2024.9.16 4:00,-5.52,-4.43,-5.79,-5.83
2024.9.16 5:00,-5.53,-4.43,-5.78,-5.83
2024.9.16 6:00,-5.54,-4.44,-5.77,-5.82
2024.9.16 7:00,-5.54,-4.43,-5.77,-5.81
2024.9.16 8:00,-5.55,-4.43,-5.77,-5.85
2024.9.16 9:00,-5.6,-4.43,-5.79,-5.87
2024.9.16 10:00,-5.72,-4.43,-5.79,-6.14
2024.9.16 11:00,-5.77,-4.43,-5.79,-6.18
2024.9.16 12:00,-5.72,-4.44,-5.78,-6.17
2024.9.16 13:00,-5.55,-4.47,-5.79,-5.84
2024.9.16 14:00,-5.5,-4.44,-5.79,-5.7
2024.9.16 15:00,-5.37,-4.43,-5.8,-5.75
2024.9.16 16:00,-5.45,-4.42,-5.79,-5.79
2024.9.16 17:00,-5.47,-4.43,-5.79,-5.77
2024.9.16 18:00,-5.49,-4.43,-5.79,-5.76
2024.9.16 19:00,-5.5,-4.43,-5.79,-5.76
2024.9.16 20:00,-5.51,-4.44,-5.78,-5.76
2024.9.16 21:00,-5.52,-4.44,-5.79,-5.76
2024.9.16 22:00,-5.52,-4.44,-5.79,-5.76
2024.9.16 23:00,-5.52,-4.45,-5.79,-5.77
2024.9.17 0:00,-5.52,-4.45,-5.8,-5.77
2024.9.17 1:00,-5.52,-4.46,-5.79,-5.76
2024.9.17 2:00,-5.53,-4.45,-5.79,-5.76
2024.9.17 3:00,-5.53,-4.44,-5.8,-5.77
2024.9.17 4:00,-5.54,-4.45,-5.8,-5.76
2024.9.17 5:00,-5.53,-4.46,-5.8,-5.76
2024.9.17 6:00,-5.52,-4.45,-5.8,-5.75
2024.9.17 7:00,-5.54,-4.45,-5.8,-5.76
2024.9.17 8:00,-5.55,-4.46,-5.8,-5.79
2024.9.17 9:00,-5.6,-4.45,-5.8,-5.83
2024.9.17 10:00,-5.7,-4.46,-5.8,-6.06
2024.9.17 11:00,-5.63,-4.47,-5.81,-6.02
2024.9.17 12:00,-5.6,-4.48,-5.81,-5.87
2024.9.17 13:00,-5.45,-4.46,-5.8,-5.7
2024.9.17 14:00,-5.48,-4.46,-5.81,-5.69
2024.9.17 15:00,-5.48,-4.45,-5.81,-5.73
2024.9.17 16:00,-5.51,-4.45,-5.8,-5.74
2024.9.17 17:00,-5.51,-4.44,-5.8,-5.72
2024.9.17 18:00,-5.49,-4.45,-5.8,-5.71
2024.9.17 19:00,-5.49,-4.45,-5.8,-5.72
2024.9.17 20:00,-5.5,-4.46,-5.81,-5.72
2024.9.17 21:00,-5.52,-4.45,-5.8,-5.73
2024.9.17 22:00,-5.52,-4.46,-5.81,-5.73
2024.9.17 23:00,-5.54,-4.47,-5.81,-5.73
2024.9.18 0:00,-5.53,-4.47,-5.81,-5.73
2024.9.18 1:00,-5.53,-4.46,-5.8,-5.73
2024.9.18 2:00,-5.54,-4.47,-5.8,-5.73
2024.9.18 3:00,-5.53,-4.47,-5.81,-5.72
2024.9.18 4:00,-5.53,-4.47,-5.81,-5.73
2024.9.18 5:00,-5.54,-4.46,-5.81,-5.73
2024.9.18 6:00,-5.55,-4.47,-5.81,-5.73
2024.9.18 7:00,-5.55,-4.48,-5.82,-5.74
2024.9.18 8:00,-5.56,-4.47,-5.82,-5.83
2024.9.18 9:00,-5.61,-4.47,-5.83,-5.81
2024.9.18 10:00,-5.62,-4.48,-5.82,-5.85
2024.9.18 11:00,-5.63,-4.53,-5.82,-5.89
2024.9.18 12:00,-5.6,-4.5,-5.83,-5.81
2024.9.18 13:00,-5.5,-4.54,-5.83,-5.67
2024.9.18 14:00,-5.48,-4.53,-5.83,-5.68
2024.9.18 15:00,-5.47,-4.5,-5.82,-5.69
2024.9.18 16:00,-5.48,-4.48,-5.82,-5.7
2024.9.18 17:00,-5.5,-4.51,-5.82,-5.7
2024.9.18 18:00,-5.52,-4.53,-5.83,-5.69
2024.9.18 19:00,-5.51,-4.51,-5.83,-5.69
2024.9.18 20:00,-5.52,-4.57,-5.83,-5.7
2024.9.18 21:00,-5.53,-4.53,-5.83,-5.7
2024.9.18 22:00,-5.53,-4.52,-5.84,-5.69
2024.9.18 23:00,-5.54,-4.5,-5.83,-5.7
2024.9.19 0:00,-5.54,-4.58,-5.84,-5.7
2024.9.19 1:00,-5.55,-4.5,-5.84,-5.71
2024.9.19 2:00,-5.55,-4.58,-5.83,-5.71
2024.9.19 3:00,-5.55,-4.54,-5.84,-5.7
2024.9.19 4:00,-5.55,-4.51,-5.85,-5.71
2024.9.19 5:00,-5.56,-4.58,-5.84,-5.7
2024.9.19 6:00,-5.56,-4.58,-5.84,-5.7
2024.9.19 7:00,-5.57,-4.55,-5.85,-5.72
2024.9.19 8:00,-5.63,-4.55,-5.85,-5.73
2024.9.19 9:00,-5.67,-4.51,-5.85,-5.75
2024.9.19 10:00,-5.73,-4.59,-5.86,-5.84
2024.9.19 11:00,-5.88,-4.56,-5.86,-5.82
2024.9.19 12:00,-5.9,-4.54,-5.86,-5.67
2024.9.19 13:00,-5.77,-4.54,-5.87,-5.7
2024.9.19 14:00,-5.78,-4.53,-5.87,-5.7
2024.9.19 15:00,-5.8,-4.52,-5.87,-5.7
2024.9.19 16:00,-5.83,-4.5,-5.87,-5.71
2024.9.19 17:00,-5.85,-4.5,-5.88,-5.7
2024.9.19 18:00,-5.88,-4.58,-5.89,-5.71
2024.9.19 19:00,-5.9,-4.54,-5.89,-5.72
2024.9.19 20:00,-5.92,-4.52,-5.9,-5.73
2024.9.19 21:00,-5.93,-4.58,-5.9,-5.74
2024.9.19 22:00,-5.94,-4.53,-5.91,-5.73
2024.9.19 23:00,-5.94,-4.52,-5.91,-5.75
2024.9.20 0:00,-5.96,-4.51,-5.92,-5.75
2024.9.20 1:00,-5.97,-4.49,-5.93,-5.76
2024.9.20 2:00,-5.96,-4.59,-5.92,-5.75
2024.9.20 3:00,-5.94,-4.59,-5.92,-5.75
2024.9.20 4:00,-5.96,-4.59,-5.93,-5.77
2024.9.20 5:00,-5.95,-4.59,-5.93,-5.78
2024.9.20 6:00,-5.93,,,
2024.9.20 7:00,-5.93,,,
2024.9.20 8:00,-5.92,,,
2024.9.20 9:00,-5.94,,,
2024.9.20 10:00,-5.94,,,
2024.9.20 11:00,-5.92,,,
2024.9.20 12:00,-5.94,,,
2024.9.20 13:00,-5.97,,,
2024.9.20 14:00,-5.94,,,
2024.9.20 15:00,-5.96,,,
2024.9.20 16:00,-6.01,,,
2024.9.20 17:00,-6.06,,,
2024.9.20 18:00,-6.1,,,
2024.9.20 19:00,-6.13,,,
2024.9.20 20:00,-6.14,,,
2024.9.20 21:00,-6.16,,,
2024.9.20 22:00,-6.06,,,
2024.9.20 23:00,-6.02,,,
2024.9.21 0:00,-6.01,,,
2024.9.21 1:00,-6.01,,,
2024.9.21 2:00,-6.04,,,
2024.9.21 3:00,-6.06,,,
2024.9.21 4:00,-6.08,,,
2024.9.21 5:00,-6.08,,,
2024.9.21 6:00,-6.09,,,
2024.9.21 7:00,-6.08,,,
2024.9.21 8:00,-6.08,,,
2024.9.21 9:00,-6.06,,,
2024.9.21 10:00,-6.06,,,
2024.9.21 11:00,-6.07,,,
2024.9.21 12:00,-6.08,,,
2024.9.21 13:00,-6.1,,,
2024.9.21 14:00,-6.12,,,
2024.9.21 15:00,-6.11,,,
2024.9.21 16:00,-6.1,,,
2024.9.21 17:00,-6.06,,,
2024.9.21 18:00,-6.03,,,
2024.9.21 19:00,-6.02,,,
2024.9.21 20:00,-6.02,,,
2024.9.21 21:00,-6.03,,,
2024.9.21 22:00,-6.02,,,
2024.9.21 23:00,-6.03,,,
2024.9.22 0:00,-6.03,,,
2024.9.22 1:00,-6.03,,,
2024.9.22 2:00,-6.04,,,
2024.9.22 3:00,-6.05,,,
2024.9.22 4:00,-6.05,,,
2024.9.22 5:00,-6.07,,,
2024.9.22 6:00,-6.07,,,
2024.9.22 7:00,-6.09,,,
2024.9.22 8:00,-6.14,,,
2024.9.22 9:00,-6.19,,,
2024.9.22 10:00,-6.25,,,
2024.9.22 11:00,-6.22,,,
2024.9.22 12:00,-6.35,,,
2024.9.22 13:00,-6.16,,,
2024.9.22 14:00,-6.12,,,
2024.9.22 15:00,-6.05,,,
2024.9.22 16:00,-6.04,,,
2024.9.22 17:00,-6.03,,,
2024.9.22 18:00,-6.01,,,
2024.9.22 19:00,-6.03,,,
2024.9.22 20:00,-6.05,,,
2024.9.22 21:00,-6.06,,,
2024.9.22 22:00,-6.09,,,
2024.9.22 23:00,-6.1,,,
2024.9.23 0:00,-6.09,,,
2024.9.23 1:00,-6.1,,,
2024.9.23 2:00,-6.11,,,
2024.9.23 3:00,-6.12,,,
2024.9.23 4:00,-6.12,,,
2024.9.23 5:00,-6.13,,,
2024.9.23 6:00,-6.14,,,
2024.9.23 7:00,-6.17,,,
2024.9.23 8:00,-6.23,,,
2024.9.23 9:00,-6.31,,,
2024.9.23 10:00,-6.41,,,
2024.9.23 11:00,-6.48,,,
2024.9.23 12:00,-6.48,,,
2024.9.23 13:00,-6.63,,,
2024.9.23 14:00,-6.65,,,
2024.9.23 15:00,-6.28,,,
2024.9.23 16:00,-6.08,,,
2024.9.23 17:00,-6.1,,,
2024.9.23 18:00,-6.19,,,
2024.9.23 19:00,-6.21,,,
2024.9.23 20:00,-6.22,,,
2024.9.23 21:00,-6.25,,,
2024.9.23 22:00,-6.27,,,
2024.9.23 23:00,-6.28,,,
2024.9.24 0:00,-6.28,,,
2024.9.24 1:00,-6.29,,,
2024.9.24 2:00,-6.29,,,
2024.9.24 3:00,-6.31,,,
2024.9.24 4:00,-6.31,,,
2024.9.24 5:00,-6.3,,,
2024.9.24 6:00,-6.3,,,
2024.9.24 7:00,-6.3,,,
2024.9.24 8:00,-6.32,,,
2024.9.24 9:00,-6.36,,,
2024.9.24 10:00,-6.45,,,
2024.9.24 11:00,-6.51,,,
2024.9.24 12:00,-6.56,,,
2024.9.24 13:00,-6.55,,,
2024.9.24 14:00,-6.45,,,
2024.9.24 15:00,-6.05,,,
2024.9.24 16:00,-6.17,,,
2024.9.24 17:00,-6.18,,,
2024.9.24 18:00,-6.16,,,
2024.9.24 19:00,-6.12,,,
2024.9.24 20:00,-6.1,,,
2024.9.24 21:00,-6.09,,,
2024.9.24 22:00,-6.08,,,
2024.9.24 23:00,-6.08,,,
