Time,WA01,WA02,WA03,WA04
2024.9.25 0:00,-6.06,,,
2024.9.25 1:00,-6.05,,,
2024.9.25 2:00,-6.02,,,
2024.9.25 3:00,-6.02,,,
2024.9.25 4:00,-6.03,,,
2024.9.25 5:00,,,,
2024.9.25 6:00,,,,
2024.9.25 7:00,,,,
2024.9.25 8:00,,,,
2024.9.25 9:00,,,,
2024.9.25 10:00,,,,
2024.9.25 11:00,,,,
2024.9.25 12:00,,,,
2024.9.25 13:00,,,,
2024.9.25 14:00,,,,
2024.9.25 15:00,,,,
2024.9.25 16:00,,,,
2024.9.25 17:00,,,,
2024.9.25 18:00,,,,
2024.9.25 19:00,,,,
2024.9.25 20:00,,,,
2024.9.25 21:00,,,,
2024.9.25 22:00,,,,
2024.9.25 23:00,,,,
2024.9.26 0:00,,,,
2024.9.26 1:00,,,,
2024.9.26 2:00,,,,
2024.9.26 3:00,,,,
2024.9.26 4:00,,,,
2024.9.26 5:00,,,,
2024.9.26 6:00,,,,
2024.9.26 7:00,,,,
2024.9.26 8:00,,,,
2024.9.26 9:00,,,,
2024.9.26 10:00,,,,
2024.9.26 11:00,,,,
2024.9.26 12:00,,,,
2024.9.26 13:00,,-4.63,,
2024.9.26 14:00,,-4.69,,-5.91
2024.9.26 15:00,,-4.69,,-5.91
2024.9.26 16:00,,-4.7,,-5.91
2024.9.26 17:00,,-4.69,,-5.91
2024.9.26 18:00,,-4.7,,-5.91
2024.9.26 19:00,,-4.7,,-5.92
2024.9.26 20:00,,-4.7,,-5.92
2024.9.26 21:00,,-4.7,,-5.92
2024.9.26 22:00,,-4.7,,-5.92
2024.9.26 23:00,,-4.7,,-5.92
2024.9.27 0:00,,-4.71,,-5.92
2024.9.27 1:00,,-4.73,,-5.92
2024.9.27 2:00,,-4.71,,-5.92
2024.9.27 3:00,,,,-5.93
2024.9.27 4:00,,,,-5.93
2024.9.27 5:00,,,,-5.94
2024.9.27 6:00,,,,
2024.9.27 7:00,,,,
2024.9.27 8:00,,,,
2024.9.27 9:00,,,,
2024.9.27 10:00,,,,
2024.9.27 11:00,,,,
2024.9.27 12:00,,,,
2024.9.27 13:00,,,,
2024.9.27 14:00,,,,
2024.9.27 15:00,,,,
2024.9.27 16:00,,,,
2024.9.27 17:00,,,,
2024.9.27 18:00,,,,
2024.9.27 19:00,,,,
2024.9.27 20:00,,,,
2024.9.27 21:00,,,,
2024.9.27 22:00,,,,
2024.9.27 23:00,,,,
2024.9.28 0:00,,,,
2024.9.28 1:00,,,,
2024.9.28 2:00,,,,
2024.9.28 3:00,,,,
2024.9.28 4:00,,,,
2024.9.28 5:00,,,,
2024.9.28 6:00,,,,
2024.9.28 7:00,,,,
2024.9.28 8:00,,,,
2024.9.28 9:00,,,,
2024.9.28 10:00,,,,
2024.9.28 11:00,,,,
2024.9.28 12:00,,,,
2024.9.28 13:00,,,,
2024.9.28 14:00,,,,
2024.9.28 15:00,,,,
2024.9.28 16:00,,,,
2024.9.28 17:00,,,,
2024.9.28 18:00,,,,
2024.9.28 19:00,,,,
2024.9.28 20:00,,,,
2024.9.28 21:00,,,,
2024.9.28 22:00,,,,
2024.9.28 23:00,,,,
2024.9.29 0:00,,,,
2024.9.29 1:00,,,,
2024.9.29 2:00,,,,
2024.9.29 3:00,,,,
2024.9.29 4:00,,,,
2024.9.29 5:00,,,,
2024.9.29 6:00,,,,
2024.9.29 7:00,,,,
2024.9.29 8:00,,,,
2024.9.29 9:00,,,,
2024.9.29 10:00,,,,
2024.9.29 11:00,,,,
2024.9.29 12:00,,,,
2024.9.29 13:00,,,,
2024.9.29 14:00,,,,
2024.9.29 15:00,,,,
2024.9.29 16:00,,,,
2024.9.29 17:00,,,,
2024.9.29 18:00,,,,
2024.9.29 19:00,,,,
2024.9.29 20:00,,,,
2024.9.29 21:00,,,,
2024.9.29 22:00,,,,
2024.9.29 23:00,,,,
2024.9.30 0:00,,,,
2024.9.30 1:00,,,,
2024.9.30 2:00,,,,
2024.9.30 3:00,,,,
2024.9.30 4:00,,,,
2024.9.30 5:00,,,,
2024.9.30 6:00,,,,
2024.9.30 7:00,,,,
2024.9.30 8:00,,,,
2024.9.30 9:00,,,,
2024.9.30 10:00,,,,
2024.9.30 11:00,,,,
2024.9.30 12:00,,,,
2024.9.30 13:00,,,,
2024.9.30 14:00,,,,
2024.9.30 15:00,,,,
2024.9.30 16:00,,,,
2024.9.30 17:00,,,,
2024.9.30 18:00,,,,
2024.9.30 19:00,,,,
2024.9.30 20:00,,,,
2024.9.30 21:00,,,,
2024.9.30 22:00,,,,
2024.9.30 23:00,,,,
2024.10.1 0:00,,,,
2024.10.1 1:00,,,,
2024.10.1 2:00,,,,
2024.10.1 3:00,,,,
2024.10.1 4:00,,,,
2024.10.1 5:00,,,,
2024.10.1 6:00,,,,
2024.10.1 7:00,,,,
2024.10.1 8:00,,,,
2024.10.1 9:00,,,,
2024.10.1 10:00,,,,
2024.10.1 11:00,,,,
2024.10.1 12:00,,,,
2024.10.1 13:00,,,,
2024.10.1 14:00,,,,
2024.10.1 15:00,,,,
2024.10.1 16:00,,,,
2024.10.1 17:00,,,,
2024.10.1 18:00,,,,
2024.10.1 19:00,,,,
2024.10.1 20:00,,,,
2024.10.1 21:00,,,,
2024.10.1 22:00,,,,
2024.10.1 23:00,,,,
2024.10.2 0:00,,,,
2024.10.2 1:00,,,,
2024.10.2 2:00,,,,
2024.10.2 3:00,,,,
2024.10.2 4:00,,,,
2024.10.2 5:00,,,,
2024.10.2 6:00,,,,
2024.10.2 7:00,,,,
2024.10.2 8:00,,,,
2024.10.2 9:00,,,,
2024.10.2 10:00,,,,
2024.10.2 11:00,,,,
2024.10.2 12:00,,,,
2024.10.2 13:00,,,,
2024.10.2 14:00,,,,
2024.10.2 15:00,,,,
2024.10.2 16:00,,,,
2024.10.2 17:00,,,,
2024.10.2 18:00,,,,
2024.10.2 19:00,,,,
2024.10.2 20:00,,,,
2024.10.2 21:00,,,,
2024.10.2 22:00,,,,
2024.10.2 23:00,,,,
2024.10.3 0:00,,,,
2024.10.3 1:00,,,,
2024.10.3 2:00,,,,
2024.10.3 3:00,,,,
2024.10.3 4:00,,,,
2024.10.3 5:00,,,,
2024.10.3 6:00,,,,
2024.10.3 7:00,,,,
2024.10.3 8:00,,,,
2024.10.3 9:00,,,,
2024.10.3 10:00,,,,
2024.10.3 11:00,,,,
2024.10.3 12:00,,,,
2024.10.3 13:00,,,,
2024.10.3 14:00,,,,
2024.10.3 15:00,,,,
2024.10.3 16:00,,,,
2024.10.3 17:00,,,,
2024.10.3 18:00,,,,
2024.10.3 19:00,,,,
2024.10.3 20:00,,,,
2024.10.3 21:00,,,,
2024.10.3 22:00,,,,
2024.10.3 23:00,,,,
2024.10.4 0:00,,,,
2024.10.4 1:00,,,,
2024.10.4 2:00,,,,
2024.10.4 3:00,,,,
2024.10.4 4:00,,,,
2024.10.4 5:00,,,,
2024.10.4 6:00,,,,
2024.10.4 7:00,,,,
2024.10.4 8:00,,,,
2024.10.4 9:00,,,,
2024.10.4 10:00,,,,
2024.10.4 11:00,,,,
2024.10.4 12:00,,,,
2024.10.4 13:00,,,,
2024.10.4 14:00,-7.13,-5.56,,-6.38
2024.10.4 15:00,-7.13,-5.59,-6.81,-6.35
2024.10.4 16:00,-7.2,-5.6,-6.82,-6.37
2024.10.4 17:00,-7.28,-5.61,-6.81,-6.37
2024.10.4 18:00,-7.32,-5.63,-6.82,-6.38
2024.10.4 19:00,-7.34,-5.64,-6.85,-6.39
2024.10.4 20:00,-7.37,-5.65,-6.87,-6.4
2024.10.4 21:00,-7.37,-5.66,-6.87,-6.41
2024.10.4 22:00,-7.4,-5.66,-6.88,-6.42
2024.10.4 23:00,-7.42,-5.68,-6.9,-6.42
2024.10.5 0:00,-7.43,-5.68,-6.91,-6.43
2024.10.5 1:00,-7.44,-5.68,-6.92,-6.44
2024.10.5 2:00,-7.44,-5.69,-6.92,-6.45
2024.10.5 3:00,-7.44,-5.7,-6.91,-6.46
2024.10.5 4:00,-7.45,-5.7,-6.94,-6.47
2024.10.5 5:00,-7.45,-5.71,-6.94,-6.48
2024.10.5 6:00,-7.45,-5.71,-6.95,-6.49
2024.10.5 7:00,-7.46,-5.71,-6.96,-6.52
2024.10.5 8:00,-7.46,-5.71,-6.97,-6.52
2024.10.5 9:00,-7.52,-5.72,-6.98,-6.52
2024.10.5 10:00,-7.5,-5.72,-6.98,-6.53
2024.10.5 11:00,-7.48,-5.72,-6.97,-6.54
2024.10.5 12:00,-7.48,-5.72,-6.97,-6.55
2024.10.5 13:00,-7.42,-5.72,-6.99,-6.56
2024.10.5 14:00,-7.44,-5.71,-7,-6.57
2024.10.5 15:00,-7.4,-5.71,-7,-6.58
2024.10.5 16:00,-7.42,-5.71,-6.99,-6.61
2024.10.5 17:00,-7.43,-5.72,-6.99,-6.6
2024.10.5 18:00,-7.43,-5.73,-7,-6.6
2024.10.5 19:00,-7.43,-5.73,-7,-6.6
2024.10.5 20:00,-7.43,-5.73,-7.01,-6.62
2024.10.5 21:00,-7.43,-5.74,-7.02,-6.61
2024.10.5 22:00,-7.43,-5.74,-7.02,-6.64
2024.10.5 23:00,-7.43,-5.74,-7.03,-6.64
2024.10.6 0:00,-7.43,-5.74,-7.03,-6.65
2024.10.6 1:00,-7.43,-5.74,-7.03,-6.65
2024.10.6 2:00,-7.43,-5.74,-7.05,-6.67
2024.10.6 3:00,-7.43,-5.74,-7.05,-6.67
2024.10.6 4:00,-7.43,-5.74,-7.05,-6.68
2024.10.6 5:00,-7.43,-5.74,-7.06,-6.68
2024.10.6 6:00,-7.42,-5.74,-7.06,-6.69
2024.10.6 7:00,-7.42,-5.74,-7.06,-6.69
2024.10.6 8:00,-7.41,-5.74,-7.08,-6.71
2024.10.6 9:00,-7.44,-5.75,-7.08,-6.71
2024.10.6 10:00,-7.42,-5.74,-7.1,-6.74
2024.10.6 11:00,-7.43,-5.74,-7.1,-6.73
2024.10.6 12:00,-7.42,-5.75,-7.08,-6.73
2024.10.6 13:00,-7.42,-5.74,-7.09,-6.74
2024.10.6 14:00,-7.4,-5.74,-7.1,-6.74
2024.10.6 15:00,-7.42,-5.75,-7.09,-6.75
2024.10.6 16:00,-7.39,-5.75,-7.09,-6.75
2024.10.6 17:00,-7.41,-5.75,-7.09,-6.77
2024.10.6 18:00,-7.41,-5.74,-7.09,-6.77
2024.10.6 19:00,-7.42,-5.75,-7.1,-6.79
2024.10.6 20:00,-7.41,-5.75,-7.1,-6.8
2024.10.6 21:00,-7.41,-5.75,-7.1,-6.8
2024.10.6 22:00,-7.41,-5.75,-7.1,-6.79
2024.10.6 23:00,-7.41,-5.75,-7.11,-6.79
2024.10.7 0:00,-7.41,-5.75,-7.11,-6.8
2024.10.7 1:00,-7.41,-5.74,-7.11,-6.8
2024.10.7 2:00,-7.41,-5.75,-7.12,-6.81
2024.10.7 3:00,-7.41,-5.75,-7.12,-6.82
2024.10.7 4:00,-7.41,-5.75,-7.12,-6.82
2024.10.7 5:00,-7.4,-5.75,-7.12,-6.84
2024.10.7 6:00,-7.4,-5.75,-7.13,-6.84
2024.10.7 7:00,-7.4,-5.75,-7.12,-6.83
2024.10.7 8:00,-7.41,-5.75,-7.13,-6.83
2024.10.7 9:00,-7.43,-5.75,-7.14,-6.84
2024.10.7 10:00,-7.39,-5.75,-7.15,-6.85
2024.10.7 11:00,-7.42,-5.74,-7.14,-6.86
2024.10.7 12:00,-7.39,-5.74,-7.14,-6.86
2024.10.7 13:00,-7.39,-5.74,-7.14,-6.89
2024.10.7 14:00,-7.4,-5.75,-7.16,-6.87
2024.10.7 15:00,-7.41,-5.75,-7.16,-6.88
2024.10.7 16:00,-7.4,-5.75,-7.17,-6.89
2024.10.7 17:00,-7.46,-5.76,-7.14,-6.89
2024.10.7 18:00,-7.47,-5.77,-7.16,-6.9
2024.10.7 19:00,-7.49,-5.77,-7.16,-6.91
2024.10.7 20:00,-7.5,-5.78,-7.17,-6.91
2024.10.7 21:00,-7.52,-5.77,-7.16,-6.94
2024.10.7 22:00,-7.52,-5.78,-7.17,-6.93
2024.10.7 23:00,-7.52,-5.78,-7.18,-6.93
2024.10.8 0:00,-7.54,-5.79,-7.17,-6.93
2024.10.8 1:00,-7.54,-5.79,-7.17,-6.94
2024.10.8 2:00,-7.54,-5.79,-7.19,-6.94
2024.10.8 3:00,-7.54,-5.8,-7.19,-6.96
2024.10.8 4:00,-7.54,-5.79,-7.2,-6.96
2024.10.8 5:00,-7.54,-5.8,-7.2,-6.98
2024.10.8 6:00,-7.55,-5.8,-7.21,-6.97
2024.10.8 7:00,-7.55,-5.8,-7.21,-6.97
2024.10.8 8:00,-7.56,-5.8,-7.2,-6.99
2024.10.8 9:00,-7.58,-5.79,-7.23,-6.98
2024.10.8 10:00,-7.6,-5.8,-7.23,-6.99
2024.10.8 11:00,-7.57,-5.8,-7.22,-7
2024.10.8 12:00,-7.57,-5.79,-7.21,-7
2024.10.8 13:00,-7.54,-5.79,-7.24,-7
2024.10.8 14:00,-7.52,-5.79,-7.21,-7
2024.10.8 15:00,-7.46,-5.8,-7.24,-7.01
2024.10.8 16:00,-7.5,-5.8,-7.17,-7.01
2024.10.8 17:00,-7.51,-5.81,-7.17,-7.01
2024.10.8 18:00,-7.51,-5.81,-7.18,-7.01
2024.10.8 19:00,-7.5,-5.81,-7.16,-7.01
2024.10.8 20:00,-7.54,-5.81,-7.15,-7.01
2024.10.8 21:00,-7.53,-5.82,-7.16,-7.02
2024.10.8 22:00,-7.55,-5.82,-7.16,-7.01
2024.10.8 23:00,-7.56,-5.82,-7.15,-7.01
2024.10.9 0:00,-7.56,-5.83,-7.15,-7.03
2024.10.9 1:00,-7.56,-5.83,-7.15,-7.02
2024.10.9 2:00,-7.57,-5.83,-7.14,-7.03
2024.10.9 3:00,-7.57,-5.83,-7.15,-7.03
2024.10.9 4:00,-7.58,-5.83,-7.13,-7.03
2024.10.9 5:00,-7.58,-5.84,-7.14,-7.04
2024.10.9 6:00,-7.58,-5.84,-7.14,-7.04
2024.10.9 7:00,-7.58,-5.84,-7.14,-7.04
2024.10.9 8:00,-7.59,-5.84,-7.14,-7.04
2024.10.9 9:00,-7.66,-5.79,-7.14,-7.04
2024.10.9 10:00,-7.62,-5.79,-7.16,-7.05
2024.10.9 11:00,-7.58,-5.81,-7.15,-7.04
2024.10.9 12:00,-7.56,-5.81,-7.15,-7.05
2024.10.9 13:00,-7.56,-5.79,-7.13,-7.05
2024.10.9 14:00,-7.52,-5.8,-7.13,-7.06
2024.10.9 15:00,-7.51,-5.8,-7.11,-7.08
2024.10.9 16:00,-7.52,-5.8,-7.09,-7.06
2024.10.9 17:00,-7.52,-5.8,-7.09,-7.05
2024.10.9 18:00,-7.54,-5.8,-7.09,-7.07
2024.10.9 19:00,-7.55,-5.8,-7.1,-7.06
2024.10.9 20:00,-7.56,-5.81,-7.1,-7.06
2024.10.9 21:00,-7.57,-5.81,-7.1,-7.06
2024.10.9 22:00,-7.57,-5.81,-7.09,-7.06
2024.10.9 23:00,-7.57,-5.8,-7.1,-7.06
2024.10.10 0:00,-7.57,-5.8,-7.12,-7.06
2024.10.10 1:00,-7.57,-5.8,-7.12,-7.07
2024.10.10 2:00,-7.55,-5.8,-7.12,-7.07
2024.10.10 3:00,-7.56,-5.8,-7.13,-7.07
2024.10.10 4:00,-7.57,-5.79,-7.13,-7.07
2024.10.10 5:00,-7.57,-5.78,-7.14,-7.07
2024.10.10 6:00,-7.56,-5.79,-7.14,-7.07
2024.10.10 7:00,-7.57,-5.78,-7.15,-7.08
2024.10.10 8:00,-7.57,-5.78,-7.16,-7.08
2024.10.10 9:00,-7.62,-5.78,-7.18,-7.1
2024.10.10 10:00,-7.55,-5.77,-7.18,-7.1
2024.10.10 11:00,-7.58,-5.77,-7.19,-7.09
2024.10.10 12:00,-7.58,-5.76,-7.17,-7.09
2024.10.10 13:00,-7.59,-5.75,-7.16,-7.09
2024.10.10 14:00,-7.5,-5.75,-7.16,-7.09
2024.10.10 15:00,-7.53,-5.75,-7.16,-7.09
2024.10.10 16:00,-7.53,-5.77,-7.16,-7.1
2024.10.10 17:00,-7.53,-5.78,-7.17,-7.09
2024.10.10 18:00,-7.51,-5.78,-7.17,-7.1
2024.10.10 19:00,-7.53,-5.74,-7.14,-7.09
2024.10.10 20:00,-7.52,-5.78,-7.18,-7.1
2024.10.10 21:00,-7.53,-5.78,-7.19,-7.1
2024.10.10 22:00,-7.54,-5.78,-7.19,-7.09
2024.10.10 23:00,-7.51,-5.78,-7.18,-7.11
2024.10.11 0:00,-7.53,-5.77,-7.19,-7.09
2024.10.11 1:00,-7.53,-5.77,-7.19,-7.09
2024.10.11 2:00,-7.52,-5.76,-7.2,-7.1
2024.10.11 3:00,-7.53,-5.76,-7.21,-7.1
2024.10.11 4:00,-7.53,-5.76,-7.21,-7.1
2024.10.11 5:00,-7.53,-5.75,-7.21,-7.1
2024.10.11 6:00,-7.53,-5.75,-7.21,-7.11
2024.10.11 7:00,-7.53,-5.74,-7.21,-7.11
2024.10.11 8:00,-7.53,-5.7,-7.22,-7.11
2024.10.11 9:00,-7.54,-5.74,-7.22,-7.11
2024.10.11 10:00,-7.55,-5.74,-7.24,-7.11
2024.10.11 11:00,-7.54,-5.73,-7.24,-7.11
2024.10.11 12:00,-7.55,-5.72,-7.24,-7.12
2024.10.11 13:00,-7.52,-5.72,-7.25,-7.11
2024.10.11 14:00,-7.5,-5.73,-7.25,-7.11
2024.10.11 15:00,-7.47,-5.74,-7.25,-7.12
2024.10.11 16:00,-7.5,-5.75,-7.23,-7.11
2024.10.11 17:00,-7.51,-5.77,-7.22,-7.11
2024.10.11 18:00,-7.52,-5.78,-7.22,-7.11
2024.10.11 19:00,-7.52,-5.78,-7.22,-7.14
2024.10.11 20:00,-7.52,-5.79,-7.25,-7.11
2024.10.11 21:00,-7.54,-5.8,-7.26,-7.12
2024.10.11 22:00,-7.55,-5.81,-7.26,-7.14
2024.10.11 23:00,-7.56,-5.8,-7.28,-7.12
2024.10.12 0:00,-7.55,-5.81,-7.3,-7.12
2024.10.12 1:00,-7.55,-5.81,-7.29,-7.12
2024.10.12 2:00,-7.58,-5.81,-7.3,-7.13
2024.10.12 3:00,-7.58,-5.81,-7.32,-7.12
2024.10.12 4:00,-7.58,-5.81,-7.33,-7.13
2024.10.12 5:00,-7.58,-5.81,-7.32,-7.13
2024.10.12 6:00,-7.58,-5.81,-7.35,-7.13
2024.10.12 7:00,-7.59,-5.81,-7.36,-7.14
2024.10.12 8:00,-7.6,-5.81,-7.37,-7.14
2024.10.12 9:00,-7.64,-5.8,-7.38,-7.14
2024.10.12 10:00,-7.65,-5.81,-7.36,-7.15
2024.10.12 11:00,-7.62,-5.78,-7.38,-7.14
2024.10.12 12:00,-7.63,-5.78,-7.35,-7.15
2024.10.12 13:00,-7.6,-5.78,-7.35,-7.15
2024.10.12 14:00,-7.57,-5.79,-7.37,-7.16
2024.10.12 15:00,-7.58,-5.81,-7.36,-7.16
2024.10.12 16:00,-7.58,-5.82,-7.36,-7.16
2024.10.12 17:00,-7.58,-5.84,-7.38,-7.15
2024.10.12 18:00,-7.59,-5.85,-7.39,-7.17
2024.10.12 19:00,-7.59,-5.85,-7.4,-7.17
2024.10.12 20:00,-7.59,-5.85,-7.42,-7.18
2024.10.12 21:00,-7.6,-5.85,-7.42,-7.18
2024.10.12 22:00,-7.6,-5.79,-7.42,-7.18
2024.10.12 23:00,-7.61,-5.78,-7.42,-7.18
2024.10.13 0:00,-7.61,-5.78,-7.45,-7.18
2024.10.13 1:00,-7.61,-5.85,-7.48,-7.18
2024.10.13 2:00,-7.62,-5.85,-7.48,-7.19
2024.10.13 3:00,-7.6,-5.85,-7.49,-7.19
2024.10.13 4:00,-7.61,-5.85,-7.5,-7.21
2024.10.13 5:00,-7.62,-5.83,-7.5,-7.2
2024.10.13 6:00,-7.62,-5.83,-7.51,-7.2
2024.10.13 7:00,-7.62,-5.84,-7.52,-7.2
2024.10.13 8:00,-7.63,-5.83,-7.53,-7.21
2024.10.13 9:00,-7.71,-5.83,-7.54,-7.22
2024.10.13 10:00,-7.68,-5.82,-7.56,-7.21
2024.10.13 11:00,-7.6,-5.81,-7.56,-7.22
2024.10.13 12:00,-7.61,-5.82,-7.58,-7.22
2024.10.13 13:00,-7.61,-5.81,-7.57,-7.22
2024.10.13 14:00,-7.61,-5.82,-7.56,-7.25
2024.10.13 15:00,-7.62,-5.83,-7.55,-7.23
2024.10.13 16:00,-7.61,-5.83,-7.56,-7.23
2024.10.13 17:00,-7.62,-5.83,-7.55,-7.24
2024.10.13 18:00,-7.62,-5.83,-7.55,-7.25
2024.10.13 19:00,-7.62,-5.83,-7.55,-7.24
2024.10.13 20:00,-7.62,-5.83,-7.56,-7.25
2024.10.13 21:00,-7.63,-5.79,-7.56,-7.25
2024.10.13 22:00,-7.63,-5.83,-7.56,-7.25
2024.10.13 23:00,-7.63,-5.84,-7.57,-7.26
2024.10.14 0:00,-7.62,-5.83,-7.58,-7.26
2024.10.14 1:00,-7.63,-5.83,-7.58,-7.27
2024.10.14 2:00,-7.63,-5.83,-7.57,-7.26
2024.10.14 3:00,-7.64,-5.83,-7.58,-7.26
2024.10.14 4:00,-7.64,-5.83,-7.58,-7.26
2024.10.14 5:00,-7.64,-5.83,-7.58,-7.26
2024.10.14 6:00,-7.64,-5.83,-7.58,-7.26