Time,WA01,WA02,WA03,WA04,WA05
2024-6-13 13:00:00,-10.70,-8.66,-6.16,-10.00,-7.71
2024-6-13 14:00:00,-10.70,-8.65,-6.17,-10.00,-7.83
2024-6-13 15:00:00,-10.69,-8.62,-6.17,-10.00,-7.92
2024-6-13 16:00:00,-10.69,-8.62,-6.18,-10.00,-7.81
2024-6-13 17:00:00,-10.68,-8.62,-6.15,-10.00,-7.72
2024-6-13 18:00:00,-10.67,-8.63,-6.14,-9.96,-7.69
2024-6-13 19:00:00,-10.68,-8.63,-6.14,-9.96,-7.68
2024-6-13 20:00:00,-10.68,-8.63,-6.15,-9.93,-7.68
2024-6-13 21:00:00,-10.69,-8.63,-6.16,-9.94,-7.68
2024-6-13 22:00:00,-10.69,-8.63,-6.17,-9.96,-7.69
2024-6-13 23:00:00,-10.70,-8.64,-6.18,-9.96,-7.70
2024-6-14 00:00:00,-10.71,-8.64,-6.19,-9.97,-7.70
2024-6-14 01:00:00,-10.71,-8.64,-6.20,-9.99,-7.71
2024-6-14 02:00:00,-10.72,-8.63,-6.21,-9.99,-7.71
2024-6-14 03:00:00,-10.72,-8.64,-6.22,-9.99,-7.71
2024-6-14 04:00:00,-10.72,-8.63,-6.22,-10.00,-7.71
2024-6-14 05:00:00,-10.73,-8.64,-6.22,-9.99,-7.71
2024-6-14 06:00:00,-10.74,-8.65,-6.24,-10.00,-7.72
2024-6-14 07:00:00,-10.76,-8.66,-6.26,-10.00,-7.75
2024-6-14 08:00:00,-10.77,-8.67,-6.28,-10.00,-7.79
2024-6-14 09:00:00,-10.79,-8.68,-6.31,-10.00,-7.83
2024-6-14 10:00:00,-10.84,-8.72,-6.37,-10.00,-7.85
2024-6-14 11:00:00,-10.84,-8.71,-6.37,-10.00,-7.87
2024-6-14 12:00:00,-10.79,-8.65,-6.34,-10.00,-7.88
2024-6-14 13:00:00,-10.77,-8.64,-6.31,-10.00,-7.88
2024-6-14 14:00:00,-10.76,-8.63,-6.30,-10.00,-7.95
2024-6-14 15:00:00,-10.76,-8.61,-6.30,-10.00,-7.95
2024-6-14 16:00:00,-10.75,-8.62,-6.29,-10.00,-7.87
2024-6-14 17:00:00,-10.74,-8.63,-6.25,-10.00,-7.76
2024-6-14 18:00:00,-10.73,-8.63,-6.25,-10.00,-7.71
2024-6-14 19:00:00,-10.74,-8.63,-6.26,-9.95,-7.68
2024-6-14 20:00:00,-10.75,-8.63,-6.28,-9.95,-7.68
2024-6-14 21:00:00,-10.77,-8.65,-6.29,-9.95,-7.68
2024-6-14 22:00:00,-10.77,-8.64,-6.30,-9.97,-7.69
2024-6-14 23:00:00,-10.77,-8.64,-6.31,-9.97,-7.70
2024-6-15 00:00:00,-10.78,-8.64,-6.31,-9.99,-7.71
2024-6-15 01:00:00,-10.78,-8.64,-6.32,-10.00,-7.72
2024-6-15 02:00:00,-10.78,-8.62,-6.33,-10.00,-7.73
2024-6-15 03:00:00,-10.79,-8.64,-6.34,-10.00,-7.73
2024-6-15 04:00:00,-10.79,-8.64,-6.35,-10.00,-7.72
2024-6-15 05:00:00,-10.79,-8.65,-6.33,-10.00,-7.73
2024-6-15 06:00:00,-10.79,-8.66,-6.32,-10.00,-7.74
2024-6-15 07:00:00,-10.80,-8.67,-6.34,-10.00,-7.78
2024-6-15 08:00:00,-10.80,-8.66,-6.35,-10.00,-7.82
2024-6-15 09:00:00,-10.81,-8.66,-6.36,-10.00,-7.87
2024-6-15 10:00:00,-10.82,-8.65,-6.38,-10.00,-7.93
2024-6-15 11:00:00,-10.85,-8.68,-6.42,-10.00,-7.93
2024-6-15 12:00:00,-10.84,-8.68,-6.39,-10.00,-7.94
2024-6-15 13:00:00,-10.83,-8.65,-6.40,-10.00,-7.93
2024-6-15 14:00:00,-10.83,-8.64,-6.41,-10.00,-8.00
2024-6-15 15:00:00,-10.85,-8.64,-6.44,-10.00,-8.08
2024-6-15 16:00:00,-10.85,-8.63,-6.46,-10.00,-8.00
2024-6-15 17:00:00,-10.83,-8.63,-6.43,-10.00,-7.96
2024-6-15 18:00:00,-10.83,-8.64,-6.41,-10.00,-7.92
2024-6-15 19:00:00,-10.82,-8.63,-6.40,-10.00,-7.92
2024-6-15 20:00:00,-10.82,-8.63,-6.40,-10.00,-7.88
2024-6-15 21:00:00,-10.83,-8.64,-6.41,-10.00,-7.87
2024-6-15 22:00:00,-10.83,-8.64,-6.42,-10.00,-7.86
2024-6-15 23:00:00,-10.83,-8.64,-6.42,-10.00,-7.86
2024-6-16 00:00:00,-10.84,-8.65,-6.43,-10.00,-7.87
2024-6-16 01:00:00,-10.85,-8.64,-6.45,-10.00,-7.89
2024-6-16 02:00:00,-10.85,-8.64,-6.45,-10.00,-7.89
2024-6-16 03:00:00,-10.85,-8.64,-6.46,-10.00,-7.90
2024-6-16 04:00:00,-10.86,-8.64,-6.46,-10.00,-7.92
2024-6-16 05:00:00,-10.87,-8.65,-6.47,-10.00,-7.92
2024-6-16 06:00:00,-10.87,-8.66,-6.48,-10.00,-7.93
2024-6-16 07:00:00,-10.89,-8.67,-6.49,-10.00,-7.94
2024-6-16 08:00:00,-10.90,-8.67,-6.52,-10.00,-7.98
2024-6-16 09:00:00,-10.97,-8.75,-6.57,-10.00,-8.03
2024-6-16 10:00:00,-10.97,-8.71,-6.61,-10.00,-8.07
2024-6-16 11:00:00,-10.92,-8.65,-6.57,-10.00,-8.07
2024-6-16 12:00:00,-10.90,-8.62,-6.56,-10.00,-8.09
2024-6-16 13:00:00,-10.89,-8.62,-6.54,-10.00,-8.10
2024-6-16 14:00:00,-10.90,-8.62,-6.55,-10.00,-8.11
2024-6-16 15:00:00,-10.88,-8.63,-6.52,-10.00,-8.16
2024-6-16 16:00:00,-10.87,-8.62,-6.50,-10.00,-8.28
2024-6-16 17:00:00,-10.86,-8.62,-6.48,-10.00,-8.21
2024-6-16 18:00:00,-10.86,-8.63,-6.49,-9.98,-8.09
2024-6-16 19:00:00,-10.87,-8.63,-6.49,-9.96,-8.02
2024-6-16 20:00:00,-10.87,-8.63,-6.49,-9.96,-7.98
2024-6-16 21:00:00,-10.88,-8.64,-6.50,-9.96,-7.95
2024-6-16 22:00:00,-10.88,-8.64,-6.51,-9.96,-7.95
2024-6-16 23:00:00,-10.89,-8.65,-6.52,-9.99,-7.96
2024-6-17 00:00:00,-10.89,-8.64,-6.53,-9.99,-7.97
2024-6-17 01:00:00,-10.90,-8.64,-6.54,-10.00,-7.98
2024-6-17 02:00:00,-10.90,-8.64,-6.54,-10.00,-8.00
2024-6-17 03:00:00,-10.91,-8.64,-6.55,-10.00,-8.01
2024-6-17 04:00:00,-10.92,-8.65,-6.56,-10.00,-8.02
2024-6-17 05:00:00,-10.92,-8.66,-6.57,-10.00,-8.03
2024-6-17 06:00:00,-10.93,-8.67,-6.57,-10.00,-8.03
2024-6-17 07:00:00,-10.94,-8.68,-6.58,-10.00,-8.03
2024-6-17 08:00:00,-10.96,-8.68,-6.61,-10.00,-8.07
2024-6-17 09:00:00,-10.98,-8.69,-6.64,-10.00,-8.13
2024-6-17 10:00:00,-11.03,-8.75,-6.69,-10.00,-8.18
2024-6-17 11:00:00,-11.02,-8.69,-6.73,-10.00,-8.20
2024-6-17 12:00:00,-11.01,-8.69,-6.70,-10.00,-8.23
2024-6-17 13:00:00,-10.97,-8.64,-6.67,-10.00,-8.24
2024-6-17 14:00:00,-10.96,-8.62,-6.66,-10.00,-8.27
2024-6-17 15:00:00,-10.95,-8.62,-6.64,-10.00,-8.32
2024-6-17 16:00:00,-10.95,-8.63,-6.65,-10.00,-8.33
2024-6-17 17:00:00,-10.94,-8.63,-6.63,-10.00,-8.20
2024-6-17 18:00:00,-10.93,-8.63,-6.61,-10.00,-8.13
2024-6-17 19:00:00,-10.93,-8.63,-6.61,-9.99,-8.08
2024-6-17 20:00:00,-10.93,-8.63,-6.61,-9.97,-8.04
2024-6-17 21:00:00,-10.94,-8.63,-6.61,-9.97,-8.02
2024-6-17 22:00:00,-10.94,-8.64,-6.62,-9.96,-8.01
2024-6-17 23:00:00,-10.95,-8.64,-6.63,-9.97,-8.01
2024-6-18 00:00:00,-10.95,-8.64,-6.63,-9.98,-8.02
2024-6-18 01:00:00,-10.96,-8.64,-6.64,-9.99,-8.03
2024-6-18 02:00:00,-10.97,-8.64,-6.66,-10.00,-8.04
2024-6-18 03:00:00,-10.97,-8.64,-6.66,-10.00,-8.05
2024-6-18 04:00:00,-10.97,-8.64,-6.67,-10.00,-8.06
2024-6-18 05:00:00,-10.97,-8.64,-6.67,-10.00,-8.06
2024-6-18 06:00:00,-10.97,-8.64,-6.67,-10.00,-8.06
2024-6-18 07:00:00,-10.98,-8.65,-6.68,-10.00,-8.07
2024-6-18 08:00:00,-11.00,-8.66,-6.70,-10.00,-8.13
2024-6-18 09:00:00,-11.01,-8.67,-6.72,-10.00,-8.18
2024-6-18 10:00:00,-11.04,-8.69,-6.76,-10.00,-8.22
2024-6-18 11:00:00,-11.08,-8.74,-6.79,-10.00,-8.23
2024-6-18 12:00:00,-11.10,-8.76,-6.80,-10.00,-8.24
2024-6-18 13:00:00,-11.06,-8.70,-6.78,-10.00,-8.25
2024-6-18 14:00:00,-11.02,-8.63,-6.76,-10.00,-8.33
2024-6-18 15:00:00,-10.99,-8.60,-6.73,-10.00,-8.43
2024-6-18 16:00:00,-10.98,-8.61,-6.71,-10.00,-8.34
2024-6-18 17:00:00,-10.97,-8.62,-6.68,-10.00,-8.18
2024-6-18 18:00:00,-10.96,-8.61,-6.67,-10.00,-8.10
2024-6-18 19:00:00,-10.96,-8.62,-6.67,-10.00,-8.10
2024-6-18 20:00:00,-10.97,-8.62,-6.68,-9.97,-8.00
2024-6-18 21:00:00,-10.97,-8.63,-6.68,-9.96,-8.01
2024-6-18 22:00:00,-10.97,-8.62,-6.69,-9.96,-8.02
2024-6-18 23:00:00,-10.99,-8.64,-6.70,-9.97,-8.03
2024-6-19 00:00:00,-11.00,-8.64,-6.71,-10.00,-8.05
2024-6-19 01:00:00,-11.00,-8.64,-6.72,-10.00,-8.05
2024-6-19 02:00:00,-11.01,-8.65,-6.74,-10.00,-8.06
2024-6-19 03:00:00,-11.01,-8.64,-6.74,-10.00,-8.06
2024-6-19 04:00:00,-11.01,-8.64,-6.74,-10.00,-8.05
2024-6-19 05:00:00,-11.02,-8.64,-6.75,-10.00,-8.07
2024-6-19 06:00:00,-11.02,-8.65,-6.76,-10.00,-8.12
2024-6-19 07:00:00,-11.03,-8.66,-6.76,-10.00,-8.16
2024-6-19 08:00:00,-11.04,-8.66,-6.78,-10.00,-8.20
2024-6-19 09:00:00,-11.06,-8.68,-6.80,-10.00,-8.22
2024-6-19 10:00:00,-11.09,-8.69,-6.84,-10.00,-8.24
2024-6-19 11:00:00,-11.16,-8.75,-6.91,-10.00,-8.23
2024-6-19 12:00:00,-11.15,-8.74,-6.92,-10.00,-8.36
2024-6-19 13:00:00,-11.12,-8.70,-6.89,-10.00,-8.44
2024-6-19 14:00:00,-11.09,-8.64,-6.89,-10.00,-8.28
2024-6-19 15:00:00,-11.08,-8.62,-6.87,-10.00,-8.16
2024-6-19 16:00:00,-11.06,-8.62,-6.85,-10.00,-8.10
2024-6-19 17:00:00,-11.04,-8.63,-6.81,-9.97,-8.03
2024-6-19 18:00:00,-11.03,-8.63,-6.79,-9.96,-8.03
2024-6-19 19:00:00,-11.04,-8.63,-6.80,-9.97,-8.00
2024-6-19 20:00:00,-11.04,-8.63,-6.80,-9.97,-7.99
2024-6-19 21:00:00,-11.05,-8.63,-6.82,-9.97,-7.99
2024-6-19 22:00:00,-11.04,-8.63,-6.81,-9.98,-8.00
2024-6-19 23:00:00,-11.05,-8.63,-6.82,-9.99,-8.00
2024-6-20 00:00:00,-11.06,-8.64,-6.84,-10.00,-8.00
2024-6-20 01:00:00,-11.07,-8.64,-6.85,-10.00,-8.01
2024-6-20 02:00:00,-11.07,-8.64,-6.85,-10.00,-8.01
2024-6-20 03:00:00,-11.08,-8.64,-6.86,-10.00,-8.01
2024-6-20 04:00:00,-11.08,-8.63,-6.87,-10.00,-8.01
2024-6-20 05:00:00,-11.09,-8.64,-6.88,-10.00,-8.04
2024-6-20 06:00:00,-11.09,-8.64,-6.88,-10.00,-8.09
2024-6-20 07:00:00,-11.10,-8.65,-6.90,-10.00,-8.13
2024-6-20 08:00:00,-11.12,-8.66,-6.92,-10.00,-8.15
2024-6-20 09:00:00,-11.13,-8.67,-6.94,-10.00,-8.16
2024-6-20 10:00:00,-11.17,-8.68,-7.00,-10.00,-8.16
2024-6-20 11:00:00,-11.19,-8.68,-7.04,-10.00,-8.17
2024-6-20 12:00:00,-11.23,-8.76,-7.03,-10.00,-8.19
2024-6-20 13:00:00,-11.19,-8.70,-7.01,-10.00,-8.31
2024-6-20 14:00:00,-11.14,-8.65,-6.97,-10.00,-8.25
2024-6-20 15:00:00,-11.13,-8.62,-6.97,-10.00,-8.15
2024-6-20 16:00:00,-11.11,-8.62,-6.94,-10.00,-8.09
2024-6-20 17:00:00,-11.11,-8.63,-6.93,-10.00,-8.04
2024-6-20 18:00:00,-11.11,-8.63,-6.93,-10.00,-8.00
2024-6-20 19:00:00,-11.10,-8.62,-6.92,-10.00,-7.97
2024-6-20 20:00:00,-11.11,-8.63,-6.93,-10.00,-7.96
2024-6-20 21:00:00,-11.11,-8.63,-6.92,-10.00,-7.96
2024-6-20 22:00:00,-11.11,-8.63,-6.93,-10.00,-7.96
2024-6-20 23:00:00,-11.11,-8.63,-6.93,-10.00,-7.97
2024-6-21 00:00:00,-11.12,-8.63,-6.95,-10.00,-7.98
2024-6-21 01:00:00,-11.12,-8.63,-6.95,-10.00,-7.98
2024-6-21 02:00:00,-11.13,-8.64,-6.96,-10.00,-7.99
2024-6-21 03:00:00,-11.14,-8.64,-6.97,-10.00,-7.99
2024-6-21 04:00:00,-11.14,-8.64,-6.98,-10.00,-7.99
2024-6-21 05:00:00,-11.14,-8.64,-6.98,-10.00,-8.00
2024-6-21 06:00:00,-11.14,-8.64,-6.99,-10.00,-8.03
2024-6-21 07:00:00,-11.15,-8.65,-7.00,-10.00,-8.08
2024-6-21 08:00:00,-11.17,-8.66,-7.01,-10.00,-8.12
2024-6-21 09:00:00,-11.18,-8.66,-7.04,-10.00,-8.14
2024-6-21 10:00:00,-11.16,-8.67,-6.98,-10.00,-8.17
2024-6-21 11:00:00,-11.19,-8.70,-7.03,-10.00,-8.17
2024-6-21 12:00:00,-11.25,-8.77,-7.08,-10.00,-8.19
2024-6-21 13:00:00,-11.20,-8.70,-7.04,-10.00,-8.26
2024-6-21 14:00:00,-11.16,-8.65,-7.01,-10.00,-8.21
2024-6-21 15:00:00,-11.14,-8.63,-6.98,-10.00,-8.08
2024-6-21 16:00:00,-11.12,-8.60,-6.97,-10.00,-8.02
2024-6-21 17:00:00,-11.09,-8.62,-6.91,-10.00,-7.98
2024-6-21 18:00:00,-11.09,-8.62,-6.90,-10.00,-7.96
2024-6-21 19:00:00,-11.10,-8.63,-6.91,-10.00,-7.95
2024-6-21 20:00:00,-11.10,-8.63,-6.91,-10.00,-7.95
2024-6-21 21:00:00,-11.10,-8.63,-6.92,-10.00,-7.96
2024-6-21 22:00:00,-11.11,-8.64,-6.92,-10.00,-7.97
2024-6-21 23:00:00,-11.11,-8.64,-6.93,-10.00,-7.99
2024-6-22 00:00:00,-11.12,-8.64,-6.94,-10.00,-7.99
2024-6-22 01:00:00,-11.12,-8.64,-6.94,-10.00,-7.99
2024-6-22 02:00:00,-11.12,-8.64,-6.94,-10.00,-8.00
2024-6-22 03:00:00,-11.13,-8.65,-6.94,-10.00,-8.01
2024-6-22 04:00:00,-11.13,-8.64,-6.95,-10.00,-8.01
2024-6-22 05:00:00,-11.13,-8.65,-6.95,-10.00,-8.01
2024-6-22 06:00:00,-11.13,-8.65,-6.95,-10.00,-8.02
2024-6-22 07:00:00,-11.14,-8.65,-6.96,-10.00,-8.04
2024-6-22 08:00:00,-11.13,-8.65,-6.95,-10.00,-8.05
2024-6-22 09:00:00,-11.14,-8.65,-6.96,-10.00,-8.04
2024-6-22 10:00:00,-11.13,-8.62,-6.97,-10.00,-7.98
2024-6-22 11:00:00,-11.13,-8.63,-6.97,-10.00,-7.98
2024-6-22 12:00:00,-11.12,-8.64,-6.94,-10.00,-8.01
2024-6-22 13:00:00,-11.11,-8.65,-6.91,-10.00,-8.03
2024-6-22 14:00:00,-11.12,-8.65,-6.93,-10.00,-8.01
2024-6-22 15:00:00,-11.13,-8.65,-6.94,-10.00,-8.03
2024-6-22 16:00:00,-11.08,-8.65,-6.86,-10.00,-8.04
2024-6-22 17:00:00,-11.03,-8.66,-6.77,-10.00,-8.04
2024-6-22 18:00:00,-11.01,-8.65,-6.74,-10.00,-8.03
2024-6-22 19:00:00,-11.01,-8.64,-6.73,-10.00,-8.03
2024-6-22 20:00:00,-11.00,-8.65,-6.72,-10.00,-8.02
2024-6-22 21:00:00,-10.99,-8.64,-6.70,-10.00,-8.02
2024-6-22 22:00:00,-10.99,-8.64,-6.70,-10.00,-8.01
2024-6-22 23:00:00,-10.99,-8.64,-6.69,-10.00,-8.00
2024-6-23 00:00:00,-10.99,-8.65,-6.69,-10.00,-8.00
2024-6-23 01:00:00,-10.99,-8.65,-6.69,-10.00,-8.00
2024-6-23 02:00:00,-10.99,-8.65,-6.69,-10.00,-8.00
2024-6-23 03:00:00,-10.99,-8.65,-6.70,-10.00,-8.00
2024-6-23 04:00:00,-10.99,-8.65,-6.70,-10.00,-8.00
2024-6-23 05:00:00,-10.99,-8.65,-6.70,-10.00,-8.01
2024-6-23 06:00:00,-10.99,-8.64,-6.69,-10.00,-8.01
2024-6-23 07:00:00,-10.99,-8.65,-6.70,-10.00,-8.02
2024-6-23 08:00:00,-10.99,-8.66,-6.69,-10.00,-8.03
2024-6-23 09:00:00,-11.00,-8.66,-6.70,-10.00,-8.05
2024-6-23 10:00:00,-11.01,-8.68,-6.71,-10.00,-8.09
2024-6-23 11:00:00,-11.03,-8.68,-6.75,-10.00,-8.11
2024-6-23 12:00:00,-11.04,-8.69,-6.75,-10.00,-8.13
2024-6-23 13:00:00,-11.05,-8.70,-6.77,-10.00,-8.21
2024-6-23 14:00:00,-11.03,-8.66,-6.76,-10.00,-8.22
2024-6-23 15:00:00,-11.02,-8.64,-6.76,-10.00,-8.13
2024-6-23 16:00:00,-10.99,-8.63,-6.72,-10.00,-8.06
2024-6-23 17:00:00,-10.97,-8.63,-6.68,-10.00,-8.00
2024-6-23 18:00:00,-10.97,-8.63,-6.67,-10.00,-7.96
2024-6-23 19:00:00,-10.96,-8.63,-6.66,-10.00,-7.94
2024-6-23 20:00:00,-10.96,-8.63,-6.66,-9.99,-7.94
2024-6-23 21:00:00,-10.97,-8.64,-6.67,-9.99,-7.94
2024-6-23 22:00:00,-10.97,-8.61,-6.69,-9.95,-7.94
2024-6-23 23:00:00,-10.97,-8.64,-6.67,-9.94,-7.92
2024-6-24 00:00:00,-10.98,-8.65,-6.68,-9.96,-7.93
2024-6-24 01:00:00,-10.99,-8.65,-6.69,-9.97,-7.95
2024-6-24 02:00:00,-10.99,-8.65,-6.70,-9.98,-7.96
2024-6-24 03:00:00,-10.99,-8.64,-6.70,-9.98,-7.97
2024-6-24 04:00:00,-10.99,-8.64,-6.70,-9.98,-7.97
2024-6-24 05:00:00,-10.99,-8.64,-6.70,-9.98,-7.97
2024-6-24 06:00:00,-10.99,-8.64,-6.71,-9.98,-7.97
2024-6-24 07:00:00,-11.00,-8.65,-6.71,-9.99,-7.99
2024-6-24 08:00:00,-11.01,-8.65,-6.73,-10.00,-8.01
2024-6-24 09:00:00,-11.02,-8.66,-6.74,-10.00,-8.04
2024-6-24 10:00:00,-11.03,-8.66,-6.76,-10.00,-8.08
2024-6-24 11:00:00,-11.06,-8.68,-6.80,-10.00,-8.10
2024-6-24 12:00:00,-11.08,-8.72,-6.80,-10.00,-8.12
2024-6-24 13:00:00,-11.08,-8.72,-6.80,-10.00,-8.12
2024-6-24 14:00:00,-11.03,-8.65,-6.76,-10.00,-8.17
2024-6-24 15:00:00,-11.01,-8.63,-6.75,-10.00,-8.22
2024-6-24 16:00:00,-11.02,-8.62,-6.77,-10.00,-8.07
2024-6-24 17:00:00,-10.99,-8.62,-6.73,-10.00,-8.00
2024-6-24 18:00:00,-10.96,-8.62,-6.67,-10.00,-7.94
2024-6-24 19:00:00,-10.96,-8.62,-6.66,-9.96,-7.91
2024-6-24 20:00:00,-10.96,-8.62,-6.67,-9.94,-7.89
2024-6-24 21:00:00,-10.97,-8.62,-6.68,-9.93,-7.89
2024-6-24 22:00:00,-10.97,-8.62,-6.69,-9.93,-7.89
2024-6-24 23:00:00,-10.98,-8.63,-6.70,-9.94,-7.91
2024-6-25 00:00:00,-11.00,-8.64,-6.72,-9.95,-7.93
2024-6-25 01:00:00,-11.00,-8.64,-6.73,-9.95,-7.94
2024-6-25 02:00:00,-11.00,-8.64,-6.73,-9.96,-7.94
2024-6-25 03:00:00,-11.01,-8.65,-6.73,-9.97,-7.95
2024-6-25 04:00:00,-11.01,-8.64,-6.74,-9.97,-7.95
2024-6-25 05:00:00,-11.01,-8.64,-6.74,-9.97,-7.95
2024-6-25 06:00:00,-11.01,-8.65,-6.74,-9.98,-7.95
2024-6-25 07:00:00,-11.02,-8.66,-6.75,-9.99,-7.98
2024-6-25 08:00:00,-11.03,-8.67,-6.76,-10.00,-8.04
2024-6-25 09:00:00,-11.05,-8.68,-6.79,-10.00,-8.07
2024-6-25 10:00:00,-11.08,-8.68,-6.83,-10.00,-8.08
2024-6-25 11:00:00,-11.08,-8.68,-6.83,-10.00,-8.10
2024-6-25 12:00:00,-11.06,-8.68,-6.80,-10.00,-8.09
2024-6-25 13:00:00,-11.04,-8.65,-6.79,-10.00,-8.08
2024-6-25 14:00:00,-11.03,-8.66,-6.77,-10.00,-8.09
2024-6-25 15:00:00,-11.04,-8.65,-6.78,-10.00,-8.15
2024-6-25 16:00:00,-11.05,-8.63,-6.81,-10.00,-8.04
2024-6-25 17:00:00,-11.01,-8.63,-6.76,-10.00,-8.00
2024-6-25 18:00:00,-10.98,-8.63,-6.70,-10.00,-7.95
2024-6-25 19:00:00,-10.98,-8.63,-6.70,-9.99,-7.92
2024-6-25 20:00:00,-10.99,-8.62,-6.71,-9.97,-7.91
2024-6-25 21:00:00,-10.99,-8.63,-6.71,-9.96,-7.90
2024-6-25 22:00:00,-11.00,-8.64,-6.73,-9.96,-7.90
2024-6-25 23:00:00,-11.01,-8.64,-6.74,-9.96,-7.91
2024-6-26 00:00:00,-11.01,-8.64,-6.75,-9.96,-7.92
2024-6-26 01:00:00,-11.02,-8.64,-6.76,-9.97,-7.93
2024-6-26 02:00:00,-11.02,-8.65,-6.76,-9.97,-7.93
2024-6-26 03:00:00,-11.02,-8.64,-6.76,-9.97,-7.94
2024-6-26 04:00:00,-11.03,-8.64,-6.77,-9.97,-7.94
2024-6-26 05:00:00,-11.03,-8.65,-6.77,-9.97,-7.94
2024-6-26 06:00:00,-11.03,-8.65,-6.77,-9.99,-7.95
2024-6-26 07:00:00,-11.04,-8.66,-6.78,-10.00,-8.00
2024-6-26 08:00:00,-11.06,-8.67,-6.81,-10.00,-8.04
2024-6-26 09:00:00,-11.08,-8.69,-6.83,-10.00,-8.08
2024-6-26 10:00:00,-11.13,-8.70,-6.91,-10.00,-8.11
2024-6-26 11:00:00,-11.17,-8.76,-6.93,-10.00,-8.12
2024-6-26 12:00:00,-11.12,-8.70,-6.90,-10.00,-8.12
2024-6-26 13:00:00,-11.08,-8.67,-6.85,-10.00,-8.17
2024-6-26 14:00:00,-11.06,-8.62,-6.84,-10.00,-8.27
2024-6-26 15:00:00,-11.05,-8.61,-6.85,-10.00,-8.22
2024-6-26 16:00:00,-11.03,-8.62,-6.79,-10.00,-8.09
2024-6-26 17:00:00,-11.01,-8.63,-6.75,-10.00,-8.09
2024-6-26 18:00:00,-11.00,-8.63,-6.73,-10.00,-8.02
2024-6-26 19:00:00,-11.01,-8.63,-6.74,-10.00,-7.97
2024-6-26 20:00:00,-11.01,-8.63,-6.74,-9.99,-7.94
2024-6-26 21:00:00,-11.01,-8.63,-6.75,-9.97,-7.91
2024-6-26 22:00:00,-11.02,-8.63,-6.77,-9.97,-7.89
2024-6-26 23:00:00,-11.03,-8.64,-6.78,-9.98,-7.90
2024-6-27 00:00:00,-11.04,-8.65,-6.79,-9.98,-7.90
2024-6-27 01:00:00,-11.04,-8.64,-6.80,-9.99,-7.91
2024-6-27 02:00:00,-11.05,-8.64,-6.80,-10.00,-7.93
2024-6-27 03:00:00,-11.05,-8.64,-6.81,-10.00,-7.94
2024-6-27 04:00:00,-11.05,-8.64,-6.81,-10.00,-7.94
2024-6-27 05:00:00,-11.05,-8.65,-6.81,-10.00,-7.94
2024-6-27 06:00:00,-11.06,-8.65,-6.82,-10.00,-7.95
